--indexreads --debug --statistics --alphabet base11nuc C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
158	0
159	4
160	1
161	4
162	7
163	4
164	3
165	1
166	2
167	4
168	6
169	3
170	4
171	2
172	6
173	9
174	2
175	3
176	5
177	1
178	5
179	0
180	1
181	3
182	2
183	5
184	5
185	0
186	1
187	3
188	5
189	2
190	2
191	3
192	6
193	1
194	5
195	3
196	3
197	2
198	4
199	1
200	3
201	2
202	5
203	4
204	1
205	3
206	2
207	6
208	3
209	4
210	2
211	3
212	2
213	0
214	6
215	4
216	1
217	1
218	5
219	1
220	4
221	1
222	3
223	1
224	5
225	3
226	1
227	3
228	5
229	2
230	4
231	4
232	3
233	1
234	5
235	2
236	5
237	3
238	1
239	6
240	3
241	3
242	2
243	4
244	1
245	2
246	2
247	2
248	1
249	5
250	2
251	2
252	1
253	6
254	3
255	5
256	2
257	4
258	3
259	4
260	1
261	2
262	2
263	4
264	5
265	4
266	3
267	1
268	3
269	2
270	3
271	3
272	2
273	2
274	3
275	4
276	5
277	1
278	3
279	1
280	2
281	3
282	5
283	1
284	0
285	0
286	3
287	1
288	3
289	1
290	1
291	3
292	5
293	0
294	2
295	2
296	3
297	1
298	4
299	0
300	1
301	5
302	2
303	6
304	2
305	2
306	3
307	8
308	1
309	5
310	0
311	1
312	6
313	3
314	5
315	3
316	2
317	3
318	2
319	1
320	2
321	0
322	2
323	2
324	4
325	5
326	3
327	2
328	1
329	1
330	2
331	3
332	5
333	3
334	0
335	5
336	2
337	3
338	2
339	1
340	1
341	1
342	3
343	6
344	2
345	4
346	0
347	2
348	1
349	0
350	1
351	3
352	3
353	3
354	3
355	6
356	3
357	0
358	2
359	7
360	5
361	2
362	3
363	4
364	3
365	5
366	3
367	4
368	3
369	2
370	0
371	2
372	6
373	4
374	0
375	4
376	3
377	3
378	4
379	3
380	2
381	3
382	2
383	1
384	6
385	4
386	1
387	5
388	3
389	2
390	5
391	1
392	4
393	6
394	3
395	4
396	4
397	5
398	3
399	4
400	1
401	0
402	4
403	3
404	3
405	1
406	3
407	1
408	2
409	6
410	0
411	3
412	2
413	2
414	4
415	4
416	5
417	4
418	4
419	2
420	3
421	1
422	3
423	3
424	3
425	2
426	3
427	6
428	3
429	1
430	5
431	1
432	1
433	5
434	2
435	1
436	9
437	1
438	3
439	3
440	1
441	4
442	3
443	5
444	6
445	6
446	1
447	1
448	2
449	2
450	4
451	3
452	5
453	7
454	1
455	3
456	4
457	1
458	0
459	1
460	7
461	1
462	3
463	5
464	1
465	6
466	1
467	4
468	5
469	0
470	0
471	0
472	4
473	2
474	3
475	2
476	4
477	4
478	2
479	2
480	2
481	5
482	1
483	3
484	2
485	4
486	3
487	7
488	2
489	2
490	2
491	4
492	7
493	2
494	6
495	5
496	2
497	4
498	3
499	4
500	4
501	3
502	4
503	0
504	3
505	4
506	3
507	1
508	2
509	2
510	1
511	3
512	4
513	2
514	4
515	4
516	2
517	4
518	0
519	1
520	1
521	5
522	1
523	1
524	1
525	4
526	0
527	6
528	4
529	4
530	3
531	1
532	4
533	2
534	7
535	1
536	2
537	2
538	3
539	3
540	2
541	1
542	3
543	2
544	2
545	6
546	3
547	2
548	6
549	4
550	6
551	5
552	1
553	0
554	2
555	2
556	4
557	0
558	1
559	2
560	1
561	5
562	2
563	4
564	1
565	4
566	1
567	1
568	1
569	7
570	0
571	4
572	1
573	5
574	3
575	4
576	2
577	0
578	4
579	1
580	1
581	5
582	2
583	1
584	6
585	1
586	4
587	5
588	6
589	1
590	2
591	2
592	5
593	3
594	1
595	1
596	1
597	3
598	2
599	2
600	3
601	6
602	2
603	1
604	2
605	0
606	3
607	1
608	2
609	5
610	2
611	6
612	1
613	3
614	2
615	1
616	4
617	3
618	2
619	3
620	0
621	5
622	4
623	3
624	4
625	5
626	2
627	2
628	1
629	2
630	4
631	2
632	0
633	2
634	5
635	3
636	1
637	4
638	7
639	8
640	1
641	2
642	1
643	5
644	3
645	3
646	2
647	5
648	4
649	4
650	5
651	2
652	2
653	1
654	1
655	0
656	3
657	4
658	2
659	3
660	3
661	1
662	1
663	5
664	2
665	0
666	2
667	4
668	5
669	3
670	3
671	3
672	5
673	2
674	1
675	5
676	1
677	1
678	4
679	2
680	3
681	1
682	4
683	5
684	2
685	4
686	1
687	3
688	7
689	5
690	0
691	3
692	3
693	3
694	1
695	1
696	2
697	6
698	1
699	4
700	5
701	2
702	5
703	1
704	3
705	6
706	5
707	2
708	3
709	3
710	4
711	2
712	2
713	7
714	5
715	3
716	5
717	7
718	4
719	6
720	3
721	2
722	2
723	1
724	1
725	4
726	0
727	0
728	3
729	1
730	2
731	2
732	3
733	1
734	2
735	4
736	2
737	2
738	4
739	3
740	3
741	4
742	3
743	3
744	3
745	1
746	2
747	1
748	4
749	2
750	1
751	5
752	5
753	4
754	2
755	2
756	4
757	0
758	7
759	1
760	8
761	2
762	5
763	2
764	6
765	5
766	4
767	0
768	3
769	3
770	3
771	4
772	2
773	5
774	3
775	1
776	2
777	3
778	3
779	2
780	1
781	0
782	0
783	1
784	1
785	4
786	1
787	3
788	2
789	1
790	2
791	7
792	2
793	4
794	1
795	2
796	2
797	5
798	3
799	3
800	3
801	2
802	1
803	4
804	3
805	1
806	3
807	0
808	0
809	5
810	6
811	2
812	2
813	2
814	1
815	2
816	3
817	4
818	2
819	2
820	5
821	1
822	4
823	5
824	4
825	5
826	3
827	3
828	4
829	4
830	1
831	4
832	6
833	0
834	4
835	3
836	2
837	3
838	0
839	3
840	5
841	3
842	4
843	4
844	2
845	0
846	6
847	2
848	1
849	0
850	2
851	1
852	1
853	1
854	2
855	3
856	3
857	4
858	3
859	1
860	5
861	7
862	3
863	3
864	2
865	2
866	4
867	4
868	5
869	3
870	2
871	4
872	2
873	3
874	1
875	5
876	4
877	5
878	1
879	1
880	3
881	3
882	3
883	0
884	2
885	4
886	2
887	5
888	3
889	2
890	0
891	1
892	5
893	2
894	3
895	5
896	1
897	3
898	2
899	7
900	1
901	4
902	3
903	3
904	2
905	5
906	2
907	1
908	1
909	3
910	2
911	5
912	3
913	5
914	5
915	4
916	2
917	4
918	5
919	2
920	6
921	5
922	0
923	5
924	3
925	3
926	5
927	4
928	7
929	1
930	2
931	3
932	4
933	3
934	2
935	1
936	4
937	6
938	6
939	3
940	1
941	4
942	4
943	3
944	3
945	3
946	1
947	3
948	2
949	1
950	4
951	2
952	1
953	6
954	3
955	3
956	2
957	6
958	4
959	3
960	0
961	4
962	5
963	1
964	3
965	7
966	2
967	4
968	5
969	6
970	5
971	2
972	3
973	2
974	4
975	1
976	0
977	2
978	3
979	1
980	6
981	7
982	4
983	0
984	3
985	0
986	2
987	0
988	4
989	6
990	4
991	3
992	5
993	6
994	9
995	5
996	1
997	2
998	5
999	3
1000	1
1001	1
1002	4
1003	1
1004	3
1005	1
1006	4
1007	3
1008	1
1009	7
1010	3
1011	3
1012	4
1013	2
1014	6
1015	0
1016	1
1017	0
1018	3
1019	2
1020	5
1021	2
1022	3
1023	1
