--indexreads --debug --statistics --encoder base11nuc C:\Users\noel\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\noel\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
200	2
201	6
202	2
203	5
204	2
205	1
206	1
207	3
208	5
209	3
210	0
211	2
212	7
213	8
214	1
215	4
216	2
217	2
218	4
219	5
220	4
221	2
222	1
223	2
224	4
225	5
226	6
227	1
228	2
229	2
230	6
231	1
232	4
233	1
234	2
235	0
236	2
237	1
238	1
239	5
240	2
241	1
242	3
243	6
244	3
245	1
246	2
247	0
248	1
249	1
250	5
251	3
252	2
253	2
254	1
255	3
256	6
257	3
258	4
259	6
260	4
261	3
262	1
263	4
264	2
265	3
266	7
267	1
268	2
269	1
270	4
271	3
272	3
273	3
274	1
275	6
276	4
277	3
278	2
279	6
280	1
281	3
282	3
283	3
284	4
285	2
286	2
287	1
288	2
289	1
290	2
291	5
292	2
293	5
294	1
295	3
296	2
297	7
298	1
299	3
300	3
301	3
302	1
303	4
304	0
305	5
306	6
307	5
308	5
309	4
310	3
311	3
312	5
313	4
314	3
315	5
316	5
317	2
318	2
319	4
320	4
321	1
322	1
323	1
324	4
325	3
326	3
327	1
328	9
329	5
330	5
331	6
332	5
333	3
334	1
335	2
336	3
337	2
338	1
339	0
340	3
341	1
342	5
343	2
344	3
345	3
346	1
347	7
348	6
349	0
350	4
351	2
352	5
353	2
354	5
355	6
356	4
357	1
358	3
359	2
360	5
361	1
362	0
363	4
364	2
365	4
366	3
367	7
368	2
369	0
370	3
371	0
372	4
373	3
374	4
375	6
376	3
377	1
378	0
379	2
380	4
381	0
382	6
383	7
384	6
385	2
386	0
387	5
388	1
389	2
390	2
391	2
392	1
393	4
394	3
395	2
396	3
397	0
398	3
399	1
400	3
401	3
402	4
403	5
404	1
405	4
406	4
407	4
408	2
409	2
410	3
411	4
412	4
413	5
414	5
415	1
416	3
417	2
418	2
419	3
420	0
421	1
422	1
423	0
424	3
425	4
426	3
427	3
428	3
429	1
430	2
431	5
432	1
433	2
434	2
435	4
436	3
437	3
438	2
439	5
440	1
441	3
442	1
443	4
444	2
445	7
446	2
447	1
448	1
449	5
450	2
451	3
452	1
453	1
454	4
455	5
456	4
457	4
458	2
459	2
460	2
461	4
462	5
463	3
464	0
465	1
466	3
467	2
468	3
469	5
470	5
471	2
472	3
473	0
474	3
475	3
476	2
477	5
478	2
479	4
480	4
481	4
482	5
483	3
484	6
485	2
486	2
487	0
488	4
489	3
490	6
491	0
492	0
493	3
494	2
495	3
496	3
497	1
498	3
499	4
500	3
501	3
502	5
503	7
504	2
505	1
506	1
507	0
508	2
509	3
510	1
511	1
512	4
513	2
514	6
515	3
516	2
517	3
518	6
519	9
520	7
521	4
522	1
523	4
524	2
525	4
526	3
527	1
528	1
529	3
530	5
531	0
532	2
533	3
534	5
535	2
536	5
537	0
538	5
539	1
540	2
541	5
542	1
543	3
544	3
545	6
546	3
547	2
548	5
549	2
550	6
551	3
552	5
553	4
554	5
555	3
556	3
557	2
558	2
559	2
560	1
561	0
562	4
563	1
564	0
565	4
566	0
567	5
568	5
569	4
570	2
571	3
572	5
573	1
574	4
575	5
576	5
577	2
578	3
579	1
580	1
581	6
582	5
583	3
584	1
585	3
586	5
587	3
588	4
589	4
590	5
591	2
592	2
593	2
594	1
595	5
596	3
597	5
598	1
599	6
600	2
601	4
602	3
603	3
604	2
605	2
606	1
607	2
608	5
609	4
610	3
611	2
612	2
613	6
614	1
615	3
616	5
617	3
618	6
619	1
620	4
621	1
622	3
623	2
624	5
625	1
626	1
627	1
628	3
629	1
630	4
631	1
632	2
633	3
634	3
635	4
636	6
637	4
638	2
639	0
640	6
641	2
642	1
643	5
644	2
645	6
646	2
647	6
648	5
649	6
650	5
651	6
652	3
653	1
654	2
655	5
656	4
657	3
658	5
659	4
660	2
661	0
662	4
663	5
664	2
665	2
666	5
667	2
668	4
669	3
670	1
671	8
672	3
673	1
674	1
675	1
676	3
677	2
678	3
679	5
680	1
681	3
682	2
683	3
684	5
685	2
686	3
687	7
688	1
689	6
690	6
691	1
692	3
693	4
694	4
695	1
696	2
697	5
698	1
699	4
700	1
701	3
702	2
703	4
704	4
705	5
706	1
707	5
708	1
709	4
710	1
711	3
712	5
713	4
714	2
715	4
716	1
717	4
718	1
719	2
720	2
721	4
722	2
723	2
724	5
725	1
726	3
727	7
728	5
729	2
730	3
731	0
732	6
733	3
734	1
735	5
736	2
737	2
738	4
739	3
740	1
741	2
742	3
743	4
744	0
745	3
746	4
747	2
748	4
749	4
750	2
751	5
752	4
753	1
754	1
755	5
756	1
757	1
758	1
759	0
760	6
761	1
762	4
763	4
764	1
765	8
766	2
767	5
768	3
769	6
770	3
771	2
772	5
773	1
774	3
775	1
776	4
777	2
778	5
779	4
780	3
781	3
782	3
783	1
784	3
785	5
786	1
787	4
788	1
789	1
790	6
791	6
792	2
793	1
794	1
795	5
796	3
797	3
798	9
799	1
800	3
801	4
802	4
803	6
804	3
805	4
806	4
807	5
808	1
809	5
810	6
811	4
812	5
813	1
814	3
815	2
816	0
817	3
818	2
819	6
820	4
821	4
822	2
823	2
824	4
825	3
826	1
827	0
828	3
829	1
830	3
831	1
832	2
833	4
834	2
835	2
836	6
837	5
838	7
839	2
840	1
841	3
842	2
843	5
844	3
845	7
846	2
847	4
848	3
849	1
850	3
851	4
852	1
853	3
854	2
855	2
856	3
857	4
858	2
859	4
860	4
861	0
862	4
863	3
864	0
865	1
866	4
867	1
868	3
869	5
870	7
871	1
872	4
873	3
874	2
875	2
876	1
877	3
878	5
879	7
880	3
881	2
882	4
883	2
884	2
885	2
886	4
887	4
888	1
889	4
890	1
891	6
892	0
893	0
894	5
895	0
896	4
897	0
898	3
899	1
900	2
901	6
902	1
903	5
904	1
905	3
906	3
907	1
908	2
909	2
910	5
911	0
912	5
913	3
914	6
915	3
916	2
917	1
918	2
919	3
920	3
921	8
922	2
923	2
924	0
925	1
926	1
927	5
928	3
929	1
930	5
931	4
932	3
933	3
934	3
935	2
936	3
937	4
938	2
939	4
940	2
941	4
942	1
943	2
944	5
945	1
946	2
947	3
948	3
949	1
950	0
951	0
952	3
953	4
954	2
955	2
956	3
957	1
958	5
959	1
960	3
961	4
962	5
963	2
964	3
965	4
966	3
967	5
968	3
969	6
970	3
971	3
972	2
973	7
974	3
975	0
976	4
977	3
978	3
979	3
980	2
981	1
982	2
983	3
984	0
985	2
986	3
987	2
988	0
989	4
990	6
991	4
992	2
993	3
994	1
995	1
996	0
997	5
998	5
999	3
1000	2
1001	2
1002	2
1003	0
1004	3
1005	2
1006	4
1007	5
1008	0
1009	2
1010	2
1011	4
1012	1
1013	3
1014	1
1015	0
1016	2
1017	1
1018	2
1019	3
1020	3
1021	6
1022	1
1023	1
