--indexreads --debug --statistics --alphabet base11nuc C:\Users\nk035\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\reads_index_nuc
177	2
178	4
179	4
180	2
181	5
182	3
183	3
184	8
185	3
186	5
187	1
188	2
189	2
190	4
191	2
192	3
193	1
194	0
195	5
196	1
197	3
198	5
199	1
200	2
201	5
202	6
203	4
204	1
205	3
206	3
207	0
208	2
209	0
210	2
211	5
212	3
213	3
214	0
215	3
216	6
217	6
218	5
219	3
220	1
221	1
222	3
223	1
224	4
225	2
226	1
227	3
228	0
229	2
230	5
231	4
232	7
233	3
234	2
235	2
236	4
237	5
238	1
239	4
240	4
241	2
242	4
243	1
244	3
245	3
246	2
247	3
248	2
249	2
250	5
251	2
252	1
253	1
254	4
255	1
256	4
257	2
258	4
259	4
260	3
261	5
262	1
263	1
264	5
265	4
266	2
267	2
268	2
269	3
270	4
271	4
272	4
273	1
274	2
275	7
276	2
277	2
278	3
279	3
280	4
281	5
282	2
283	1
284	3
285	0
286	2
287	3
288	6
289	4
290	4
291	4
292	1
293	6
294	2
295	4
296	4
297	2
298	3
299	3
300	3
301	4
302	1
303	2
304	2
305	3
306	4
307	4
308	7
309	4
310	1
311	5
312	3
313	2
314	7
315	1
316	1
317	5
318	3
319	3
320	3
321	6
322	6
323	6
324	5
325	2
326	6
327	2
328	1
329	5
330	0
331	2
332	4
333	5
334	5
335	2
336	4
337	4
338	4
339	3
340	2
341	1
342	4
343	1
344	3
345	1
346	3
347	1
348	3
349	2
350	4
351	3
352	3
353	6
354	4
355	2
356	2
357	4
358	1
359	1
360	0
361	5
362	3
363	3
364	3
365	1
366	4
367	3
368	4
369	5
370	2
371	6
372	4
373	3
374	5
375	1
376	1
377	3
378	3
379	7
380	2
381	2
382	3
383	3
384	3
385	1
386	2
387	3
388	0
389	5
390	7
391	2
392	9
393	5
394	4
395	2
396	9
397	3
398	3
399	6
400	4
401	1
402	5
403	5
404	2
405	4
406	3
407	0
408	4
409	2
410	2
411	3
412	1
413	2
414	6
415	3
416	5
417	3
418	1
419	6
420	6
421	2
422	7
423	2
424	5
425	4
426	6
427	2
428	3
429	0
430	3
431	5
432	5
433	4
434	6
435	3
436	2
437	3
438	3
439	4
440	4
441	3
442	3
443	4
444	3
445	2
446	1
447	4
448	2
449	7
450	4
451	5
452	1
453	4
454	7
455	0
456	4
457	6
458	3
459	7
460	7
461	2
462	3
463	1
464	0
465	6
466	4
467	3
468	3
469	2
470	4
471	3
472	2
473	5
474	2
475	3
476	1
477	4
478	4
479	1
480	4
481	3
482	1
483	3
484	5
485	4
486	1
487	5
488	2
489	6
490	2
491	5
492	2
493	1
494	4
495	5
496	0
497	5
498	3
499	5
500	2
501	2
502	1
503	3
504	3
505	3
506	2
507	6
508	2
509	2
510	3
511	3
512	0
513	2
514	3
515	2
516	3
517	4
518	3
519	0
520	3
521	4
522	2
523	5
524	5
525	4
526	1
527	5
528	1
529	5
530	0
531	7
532	3
533	2
534	1
535	3
536	2
537	5
538	3
539	3
540	1
541	3
542	2
543	1
544	3
545	2
546	3
547	5
548	4
549	5
550	2
551	3
552	0
553	2
554	3
555	3
556	1
557	2
558	2
559	5
560	5
561	2
562	4
563	1
564	1
565	2
566	1
567	5
568	3
569	4
570	5
571	2
572	0
573	6
574	2
575	2
576	1
577	0
578	5
579	1
580	2
581	1
582	0
583	2
584	3
585	2
586	4
587	2
588	3
589	1
590	2
591	3
592	2
593	4
594	5
595	5
596	2
597	6
598	1
599	2
600	4
601	3
602	3
603	3
604	0
605	3
606	0
607	2
608	3
609	2
610	4
611	3
612	2
613	6
614	1
615	0
616	2
617	1
618	5
619	1
620	3
621	2
622	2
623	3
624	4
625	1
626	3
627	1
628	0
629	2
630	1
631	1
632	1
633	2
634	0
635	3
636	2
637	3
638	4
639	3
640	3
641	3
642	5
643	2
644	4
645	2
646	5
647	2
648	5
649	3
650	3
651	3
652	1
653	2
654	4
655	3
656	1
657	1
658	2
659	2
660	2
661	2
662	1
663	1
664	2
665	1
666	2
667	4
668	1
669	5
670	2
671	5
672	2
673	4
674	2
675	1
676	0
677	2
678	1
679	6
680	2
681	2
682	2
683	3
684	2
685	3
686	1
687	1
688	2
689	1
690	3
691	1
692	2
693	2
694	1
695	4
696	3
697	3
698	3
699	2
700	1
701	2
702	4
703	2
704	6
705	2
706	2
707	2
708	2
709	1
710	6
711	5
712	1
713	1
714	6
715	1
716	2
717	4
718	2
719	1
720	4
721	1
722	4
723	1
724	4
725	1
726	4
727	1
728	0
729	2
730	4
731	1
732	6
733	2
734	3
735	1
736	5
737	2
738	2
739	5
740	1
741	2
742	1
743	1
744	1
745	1
746	2
747	2
748	5
749	2
750	1
751	2
752	3
753	4
754	1
755	5
756	5
757	2
758	0
759	1
760	1
761	3
762	2
763	3
764	5
765	4
766	4
767	4
768	2
769	5
770	3
771	3
772	6
773	2
774	4
775	3
776	3
777	3
778	3
779	2
780	3
781	1
782	2
783	2
784	2
785	2
786	1
787	3
788	1
789	4
790	3
791	3
792	1
793	1
794	3
795	1
796	2
797	1
798	2
799	2
800	4
801	1
802	2
803	2
804	1
805	2
806	3
807	4
808	3
809	2
810	4
811	4
812	1
813	1
814	3
815	2
816	3
817	0
818	2
819	2
820	3
821	3
822	2
823	6
824	1
825	1
826	2
827	1
828	5
829	4
830	0
831	4
832	4
833	2
834	3
835	1
836	2
837	3
838	2
839	1
840	4
841	3
842	0
843	5
844	2
845	0
846	5
847	3
848	3
849	2
850	3
851	3
852	1
853	2
854	5
855	2
856	0
857	3
858	2
859	2
860	6
861	4
862	8
863	4
864	0
865	4
866	4
867	3
868	0
869	1
870	6
871	2
872	2
873	4
874	1
875	1
876	3
877	5
878	1
879	2
880	1
881	4
882	3
883	10
884	3
885	5
886	4
887	2
888	1
889	3
890	2
891	4
892	5
893	1
894	4
895	3
896	1
897	0
898	4
899	3
900	4
901	3
902	0
903	5
904	2
905	2
906	6
907	3
908	1
909	1
910	1
911	4
912	1
913	2
914	3
915	3
916	2
917	1
918	3
919	5
920	2
921	2
922	2
923	2
924	2
925	6
926	2
927	2
928	4
929	2
930	4
931	3
932	4
933	2
934	2
935	2
936	3
937	5
938	0
939	1
940	6
941	3
942	1
943	2
944	0
945	0
946	6
947	0
948	5
949	1
950	2
951	5
952	4
953	4
954	3
955	1
956	2
957	1
958	2
959	7
960	6
961	2
962	2
963	0
964	2
965	4
966	2
967	1
968	3
969	0
970	3
971	2
972	0
973	1
974	3
975	1
976	4
977	2
978	1
979	2
980	6
981	2
982	1
983	2
984	1
985	7
986	5
987	3
988	2
989	1
990	3
991	2
992	3
993	2
994	2
995	1
996	1
997	0
998	0
999	2
1000	4
1001	3
1002	1
1003	3
1004	2
1005	5
1006	3
1007	2
1008	4
1009	0
1010	5
1011	2
1012	4
1013	3
1014	4
1015	4
1016	0
1017	2
1018	3
1019	2
1020	4
1021	2
1022	2
1023	2
