--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
131	0
132	0
133	1
134	2
135	2
136	2
137	1
138	0
139	2
140	2
141	2
142	3
143	0
144	0
145	3
146	3
147	1
148	1
149	1
150	3
151	0
152	1
153	1
154	3
155	2
156	1
157	0
158	1
159	2
160	3
161	2
162	2
163	2
164	0
165	0
166	0
167	2
168	2
169	0
170	0
171	0
172	2
173	2
174	2
175	4
176	1
177	0
178	1
179	3
180	1
181	1
182	0
183	2
184	0
185	0
186	2
187	2
188	1
189	2
190	3
191	0
192	1
193	2
194	0
195	2
196	2
197	2
198	1
199	0
200	1
201	1
202	1
203	4
204	0
205	0
206	0
207	3
208	1
209	1
210	0
211	0
212	2
213	1
214	1
215	2
216	0
217	4
218	0
219	2
220	0
221	1
222	1
223	0
224	0
225	0
226	0
227	1
228	0
229	2
230	0
231	0
232	0
233	3
234	1
235	0
236	0
237	2
238	1
239	0
240	1
241	1
242	2
243	1
244	0
245	0
246	1
247	2
248	0
249	2
250	3
251	2
252	0
253	0
254	1
255	0
256	0
257	1
258	0
259	0
260	2
261	4
262	2
263	0
264	1
265	0
266	3
267	1
268	1
269	4
270	1
271	1
272	2
273	5
274	2
275	3
276	2
277	2
278	0
279	2
280	1
281	1
282	1
283	2
284	2
285	1
286	2
287	0
288	4
289	0
290	0
291	1
292	5
293	2
294	3
295	1
296	1
297	1
298	0
299	0
300	0
301	4
302	3
303	2
304	1
305	0
306	0
307	2
308	3
309	1
310	2
311	1
312	3
313	1
314	0
315	1
316	0
317	0
318	3
319	1
320	2
321	4
322	1
323	0
324	2
325	3
326	1
327	0
328	1
329	1
330	2
331	0
332	0
333	3
334	1
335	4
336	3
337	3
338	3
339	2
340	0
341	0
342	0
343	1
344	1
345	1
346	3
347	0
348	0
349	0
350	2
351	3
352	0
353	3
354	0
355	1
356	1
357	3
358	0
359	0
360	3
361	3
362	2
363	1
364	0
365	0
366	0
367	1
368	3
369	0
370	4
371	0
372	3
373	1
374	1
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	2
385	1
386	0
387	1
388	1
389	0
390	1
391	2
392	0
393	3
394	1
395	3
396	0
397	1
398	0
399	2
400	3
401	1
402	2
403	1
404	1
405	0
406	3
407	1
408	4
409	3
410	1
411	0
412	2
413	1
414	3
415	0
416	0
417	0
418	0
419	2
420	2
421	2
422	3
423	0
424	0
425	1
426	1
427	0
428	2
429	0
430	1
431	3
432	1
433	3
434	1
435	1
436	1
437	1
438	2
439	4
440	1
441	4
442	1
443	0
444	1
445	1
446	2
447	1
448	2
449	2
450	2
451	2
452	1
453	1
454	0
455	2
456	0
457	1
458	2
459	1
460	0
461	1
462	2
463	3
464	1
465	0
466	0
467	0
468	3
469	1
470	2
471	3
472	1
473	2
474	0
475	1
476	0
477	1
478	1
479	2
480	1
481	1
482	0
483	0
484	1
485	1
486	2
487	3
488	1
489	0
490	2
491	0
492	1
493	1
494	2
495	0
496	0
497	2
498	0
499	1
500	0
501	2
502	3
503	1
504	1
505	0
506	1
507	0
508	0
509	2
510	0
511	2
512	1
513	0
514	0
515	3
516	0
517	0
518	0
519	0
520	2
521	2
522	0
523	2
524	3
525	1
526	1
527	1
528	0
529	0
530	1
531	1
532	0
533	0
534	1
535	3
536	1
537	0
538	0
539	1
540	1
541	2
542	0
543	0
544	0
545	0
546	2
547	3
548	0
549	0
550	1
551	0
552	0
553	0
554	0
555	0
556	0
557	1
558	1
559	1
560	0
561	1
562	1
563	0
564	0
565	1
566	0
567	1
568	1
569	1
570	2
571	1
572	0
573	0
574	1
575	0
576	1
577	0
578	3
579	0
580	2
581	1
582	1
583	2
584	0
585	1
586	1
587	1
588	0
589	1
590	1
591	1
592	1
593	0
594	0
595	1
596	2
597	3
598	1
599	1
600	0
601	0
602	1
603	2
604	0
605	0
606	0
607	1
608	2
609	0
610	1
611	0
612	1
613	3
614	2
615	0
616	2
617	1
618	2
619	1
620	0
621	0
622	1
623	1
624	0
625	2
626	2
627	2
628	0
629	0
630	1
631	2
632	0
633	3
634	0
635	1
636	1
637	0
638	1
639	0
640	3
641	0
642	1
643	0
644	1
645	0
646	1
647	1
648	0
649	0
650	1
651	0
652	1
653	2
654	1
655	0
656	1
657	0
658	0
659	1
660	3
661	1
662	0
663	1
664	0
665	0
666	3
667	0
668	3
669	2
670	0
671	0
672	1
673	1
674	1
675	2
676	1
677	0
678	1
679	1
680	0
681	2
682	1
683	1
684	2
685	5
686	0
687	2
688	1
689	2
690	0
691	0
692	2
693	2
694	0
695	3
696	0
697	0
698	5
699	1
700	1
701	0
702	0
703	1
704	0
705	1
706	4
707	2
708	1
709	0
710	1
711	0
712	0
713	0
714	0
715	0
716	1
717	0
718	1
719	0
720	2
721	1
722	1
723	1
724	1
725	1
726	1
727	2
728	1
729	1
730	0
731	1
732	2
733	2
734	0
735	0
736	1
737	1
738	1
739	0
740	1
741	1
742	0
743	0
744	2
745	2
746	1
747	0
748	2
749	3
750	0
751	2
752	0
753	1
754	2
755	0
756	0
757	0
758	2
759	1
760	1
761	2
762	0
763	0
764	0
765	0
766	0
767	1
768	0
769	0
770	1
771	1
772	0
773	1
774	0
775	1
776	2
777	1
778	0
779	2
780	1
781	1
782	0
783	3
784	2
785	2
786	1
787	0
788	0
789	0
790	1
791	0
792	1
793	0
794	0
795	0
796	0
797	2
798	1
799	0
800	1
801	0
802	2
803	0
804	0
805	0
806	2
807	1
808	1
809	1
810	1
811	0
812	0
813	2
814	2
815	0
816	2
817	0
818	1
819	0
820	1
821	0
822	2
823	1
824	0
825	0
826	0
827	1
828	2
829	0
830	0
831	2
832	1
833	1
834	0
835	1
836	2
837	1
838	2
839	0
840	0
841	1
842	1
843	1
844	0
845	2
846	1
847	1
848	2
849	1
850	0
851	2
852	1
853	1
854	1
855	1
856	0
857	0
858	0
859	3
860	2
861	0
862	1
863	0
864	0
865	1
866	1
867	1
868	0
869	1
870	1
871	2
872	1
873	0
874	0
875	1
876	0
877	0
878	1
879	2
880	1
881	1
882	1
883	2
884	0
885	0
886	0
887	2
888	3
889	1
890	0
891	0
892	0
893	4
894	1
895	0
896	0
897	0
898	0
899	2
900	1
901	1
902	1
903	1
904	1
905	1
906	1
907	2
908	0
909	0
910	1
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	1
919	0
920	0
921	0
922	3
923	0
924	2
925	2
926	2
927	0
928	1
929	1
930	1
931	3
932	0
933	1
934	1
935	0
936	0
937	1
938	1
939	1
940	0
941	5
942	0
943	2
944	1
945	1
946	1
947	1
948	0
949	2
950	1
951	0
952	0
953	1
954	1
955	2
956	0
957	0
958	1
959	1
960	3
961	1
962	1
963	0
964	0
965	2
966	1
967	2
968	1
969	0
970	0
971	0
972	0
973	2
974	0
975	0
976	1
977	1
978	1
979	0
980	2
981	1
982	2
983	2
984	1
985	1
986	0
987	0
988	2
989	1
990	1
991	1
992	0
993	0
994	1
995	0
996	1
997	0
998	1
999	0
1000	1
1001	0
1002	0
1003	1
1004	0
1005	0
1006	0
1007	0
1008	3
1009	0
1010	0
1011	0
1012	2
1013	2
1014	0
1015	1
1016	2
1017	0
1018	1
1019	3
1020	4
1021	1
1022	1
1023	0
total char count:	1413
char counts: 
0	488
1	299
2	200
3	139
4	98
5	23
6	37
7	42
8	45
9	20
10	22
char counts relative: 
0	0.3453644727530078
1	0.21160651096956828
2	0.14154281670205238
3	0.0983722576079264
4	0.06935598018400566
5	0.01627742392073602
6	0.026185421089879687
7	0.029723991507430998
8	0.03184713375796178
9	0.014154281670205236
10	0.01556970983722576
End: 2025-04-16T15:52:30.163594

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 7
total extracted kmers:	1081
bucket sizes: 
0	2
1	5
2	0
3	0
4	1
5	2
6	0
7	3
8	1
9	1
10	2
11	1
12	1
13	0
14	0
15	1
16	1
17	2
18	2
19	0
20	2
21	1
22	2
23	0
24	0
25	1
26	0
27	2
28	1
29	1
30	0
31	1
32	2
33	1
34	2
35	0
36	4
37	4
38	2
39	0
40	1
41	2
42	0
43	0
44	0
45	2
46	1
47	0
48	0
49	3
50	2
51	1
52	0
53	2
54	2
55	3
56	2
57	4
58	1
59	1
60	1
61	0
62	0
63	5
64	4
65	0
66	2
67	0
68	1
69	1
70	0
71	1
72	4
73	1
74	0
75	1
76	0
77	0
78	0
79	2
80	2
81	2
82	2
83	0
84	0
85	2
86	2
87	0
88	1
89	2
90	2
91	0
92	1
93	0
94	1
95	0
96	2
97	2
98	1
99	0
100	1
101	2
102	1
103	0
104	1
105	1
106	1
107	2
108	0
109	2
110	2
111	2
112	2
113	0
114	0
115	1
116	2
117	1
118	0
119	0
120	2
121	3
122	1
123	1
124	1
125	4
126	0
127	3
128	2
129	1
130	1
131	0
132	0
133	1
134	2
135	2
136	2
137	1
138	0
139	2
140	2
141	2
142	3
143	0
144	0
145	3
146	3
147	1
148	1
149	1
150	3
151	0
152	1
153	1
154	3
155	2
156	1
157	0
158	1
159	2
160	3
161	2
162	2
163	2
164	0
165	0
166	0
167	2
168	2
169	0
170	0
171	0
172	2
173	2
174	2
175	4
176	1
177	0
178	1
179	3
180	1
181	1
182	0
183	2
184	0
185	0
186	2
187	2
188	1
189	2
190	3
191	0
192	1
193	2
194	0
195	2
196	2
197	2
198	1
199	0
200	1
201	1
202	1
203	4
204	0
205	0
206	0
207	3
208	1
209	1
210	0
211	0
212	2
213	1
214	1
215	2
216	0
217	4
218	0
219	2
220	0
221	1
222	1
223	0
224	0
225	0
226	0
227	1
228	0
229	2
230	0
231	0
232	0
233	3
234	1
235	0
236	0
237	2
238	1
239	0
240	1
241	1
242	2
243	1
244	0
245	0
246	1
247	2
248	0
249	2
250	3
251	2
252	0
253	0
254	1
255	0
256	0
257	1
258	0
259	0
260	2
261	4
262	2
263	0
264	1
265	0
266	3
267	1
268	1
269	4
270	1
271	1
272	2
273	5
274	2
275	3
276	2
277	2
278	0
279	2
280	1
281	1
282	1
283	2
284	2
285	1
286	2
287	0
288	4
289	0
290	0
291	1
292	5
293	2
294	3
295	1
296	1
297	1
298	0
299	0
300	0
301	4
302	3
303	2
304	1
305	0
306	0
307	2
308	3
309	1
310	2
311	1
312	3
313	1
314	0
315	1
316	0
317	0
318	3
319	1
320	2
321	4
322	1
323	0
324	2
325	3
326	1
327	0
328	1
329	1
330	2
331	0
332	0
333	3
334	1
335	4
336	3
337	3
338	3
339	2
340	0
341	0
342	0
343	1
344	1
345	1
346	3
347	0
348	0
349	0
350	2
351	3
352	0
353	3
354	0
355	1
356	1
357	3
358	0
359	0
360	3
361	3
362	2
363	1
364	0
365	0
366	0
367	1
368	3
369	0
370	4
371	0
372	3
373	1
374	1
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	2
385	1
386	0
387	1
388	1
389	0
390	1
391	2
392	0
393	3
394	1
395	3
396	0
397	1
398	0
399	2
400	3
401	1
402	2
403	1
404	1
405	0
406	3
407	1
408	4
409	3
410	1
411	0
412	2
413	1
414	3
415	0
416	0
417	0
418	0
419	2
420	2
421	2
422	3
423	0
424	0
425	1
426	1
427	0
428	2
429	0
430	1
431	3
432	1
433	3
434	1
435	1
436	1
437	1
438	2
439	4
440	1
441	4
442	1
443	0
444	1
445	1
446	2
447	1
448	2
449	2
450	2
451	2
452	1
453	1
454	0
455	2
456	0
457	1
458	2
459	1
460	0
461	1
462	2
463	3
464	1
465	0
466	0
467	0
468	3
469	1
470	2
471	3
472	1
473	2
474	0
475	1
476	0
477	1
478	1
479	2
480	1
481	1
482	0
483	0
484	1
485	1
486	2
487	3
488	1
489	0
490	2
491	0
492	1
493	1
494	2
495	0
496	0
497	2
498	0
499	1
500	0
501	2
502	3
503	1
504	1
505	0
506	1
507	0
508	0
509	2
510	0
511	2
512	1
513	0
514	0
515	3
516	0
517	0
518	0
519	0
520	2
521	2
522	0
523	2
524	3
525	1
526	1
527	1
528	0
529	0
530	1
531	1
532	0
533	0
534	1
535	3
536	1
537	0
538	0
539	1
540	1
541	2
542	0
543	0
544	0
545	0
546	2
547	3
548	0
549	0
550	1
551	0
552	0
553	0
554	0
555	0
556	0
557	1
558	1
559	1
560	0
561	1
562	1
563	0
564	0
565	1
566	0
567	1
568	1
569	1
570	2
571	1
572	0
573	0
574	1
575	0
576	1
577	0
578	3
579	0
580	2
581	1
582	1
583	2
584	0
585	1
586	1
587	1
588	0
589	1
590	1
591	1
592	1
593	0
594	0
595	1
596	2
597	3
598	1
599	1
600	0
601	0
602	1
603	2
604	0
605	0
606	0
607	1
608	2
609	0
610	1
611	0
612	1
613	3
614	2
615	0
616	2
617	1
618	2
619	1
620	0
621	0
622	1
623	1
624	0
625	2
626	2
627	2
628	0
629	0
630	1
631	2
632	0
633	3
634	0
635	1
636	1
637	0
638	1
639	0
640	3
641	0
642	1
643	0
644	1
645	0
646	1
647	1
648	0
649	0
650	1
651	0
652	1
653	2
654	1
655	0
656	1
657	0
658	0
659	1
660	3
661	1
662	0
663	1
664	0
665	0
666	3
667	0
668	3
669	2
670	0
671	0
672	1
673	1
674	1
675	2
676	1
677	0
678	1
679	1
680	0
681	2
682	1
683	1
684	2
685	5
686	0
687	2
688	1
689	2
690	0
691	0
692	2
693	2
694	0
695	3
696	0
697	0
698	5
699	1
700	1
701	0
702	0
703	1
704	0
705	1
706	4
707	2
708	1
709	0
710	1
711	0
712	0
713	0
714	0
715	0
716	1
717	0
718	1
719	0
720	2
721	1
722	1
723	1
724	1
725	1
726	1
727	2
728	1
729	1
730	0
731	1
732	2
733	2
734	0
735	0
736	1
737	1
738	1
739	0
740	1
741	1
742	0
743	0
744	2
745	2
746	1
747	0
748	2
749	3
750	0
751	2
752	0
753	1
754	2
755	0
756	0
757	0
758	2
759	1
760	1
761	2
762	0
763	0
764	0
765	0
766	0
767	1
768	0
769	0
770	1
771	1
772	0
773	1
774	0
775	1
776	2
777	1
778	0
779	2
780	1
781	1
782	0
783	3
784	2
785	2
786	1
787	0
788	0
789	0
790	1
791	0
792	1
793	0
794	0
795	0
796	0
797	2
798	1
799	0
800	1
801	0
802	2
803	0
804	0
805	0
806	2
807	1
808	1
809	1
810	1
811	0
812	0
813	2
814	2
815	0
816	2
817	0
818	1
819	0
820	1
821	0
822	2
823	1
824	0
825	0
826	0
827	1
828	2
829	0
830	0
831	2
832	1
833	1
834	0
835	1
836	2
837	1
838	2
839	0
840	0
841	1
842	1
843	1
844	0
845	2
846	1
847	1
848	2
849	1
850	0
851	2
852	1
853	1
854	1
855	1
856	0
857	0
858	0
859	3
860	2
861	0
862	1
863	0
864	0
865	1
866	1
867	1
868	0
869	1
870	1
871	2
872	1
873	0
874	0
875	1
876	0
877	0
878	1
879	2
880	1
881	1
882	1
883	2
884	0
885	0
886	0
887	2
888	3
889	1
890	0
891	0
892	0
893	4
894	1
895	0
896	0
897	0
898	0
899	2
900	1
901	1
902	1
903	1
904	1
905	1
906	1
907	2
908	0
909	0
910	1
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	1
919	0
920	0
921	0
922	3
923	0
924	2
925	2
926	2
927	0
928	1
929	1
930	1
931	3
932	0
933	1
934	1
935	0
936	0
937	1
938	1
939	1
940	0
941	5
942	0
943	2
944	1
945	1
946	1
947	1
948	0
949	2
950	1
951	0
952	0
953	1
954	1
955	2
956	0
957	0
958	1
959	1
960	3
961	1
962	1
963	0
964	0
965	2
966	1
967	2
968	1
969	0
970	0
971	0
972	0
973	2
974	0
975	0
976	1
977	1
978	1
979	0
980	2
981	1
982	2
983	2
984	1
985	1
986	0
987	0
988	2
989	1
990	1
991	1
992	0
993	0
994	1
995	0
996	1
997	0
998	1
999	0
1000	1
1001	0
1002	0
1003	1
1004	0
1005	0
1006	0
1007	0
1008	3
1009	0
1010	0
1011	0
1012	2
1013	2
1014	0
1015	1
1016	2
1017	0
1018	1
1019	3
1020	4
1021	1
1022	1
1023	0
