--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_nt
201	1
202	2
203	0
204	4
205	0
206	1
207	2
208	1
209	1
210	0
211	2
212	0
213	0
214	0
215	0
216	2
217	1
218	3
219	0
220	0
221	1
222	2
223	3
224	2
225	5
226	1
227	0
228	0
229	3
230	1
231	1
232	1
233	0
234	2
235	2
236	1
237	0
238	1
239	0
240	1
241	2
242	2
243	0
244	1
245	1
246	0
247	0
248	0
249	1
250	1
251	2
252	0
253	2
254	0
255	0
256	1
257	0
258	0
259	1
260	1
261	1
262	0
263	1
264	1
265	0
266	1
267	1
268	2
269	1
270	1
271	2
272	0
273	2
274	1
275	4
276	1
277	1
278	2
279	1
280	1
281	0
282	3
283	0
284	3
285	3
286	1
287	0
288	2
289	2
290	0
291	2
292	4
293	0
294	0
295	1
296	1
297	2
298	1
299	1
300	3
301	1
302	2
303	1
304	1
305	0
306	2
307	3
308	1
309	1
310	0
311	0
312	3
313	2
314	2
315	0
316	2
317	1
318	1
319	0
320	0
321	1
322	0
323	3
324	0
325	0
326	1
327	1
328	3
329	0
330	1
331	1
332	2
333	1
334	1
335	0
336	1
337	3
338	1
339	2
340	0
341	3
342	2
343	0
344	4
345	1
346	0
347	1
348	1
349	1
350	2
351	3
352	2
353	1
354	1
355	2
356	3
357	0
358	1
359	1
360	1
361	2
362	1
363	2
364	0
365	2
366	1
367	0
368	1
369	1
370	1
371	1
372	0
373	0
374	1
375	0
376	2
377	0
378	2
379	2
380	2
381	0
382	0
383	1
384	0
385	0
386	0
387	3
388	1
389	1
390	1
391	0
392	1
393	1
394	0
395	2
396	1
397	0
398	1
399	3
400	2
401	1
402	2
403	1
404	0
405	2
406	1
407	1
408	1
409	1
410	1
411	1
412	2
413	2
414	2
415	1
416	1
417	1
418	0
419	1
420	0
421	1
422	1
423	0
424	1
425	1
426	1
427	1
428	3
429	1
430	0
431	0
432	2
433	0
434	1
435	1
436	1
437	3
438	1
439	1
440	1
441	0
442	0
443	1
444	0
445	0
446	1
447	2
448	0
449	0
450	1
451	3
452	1
453	2
454	1
455	2
456	1
457	1
458	2
459	2
460	1
461	1
462	3
463	1
464	1
465	0
466	0
467	0
468	0
469	1
470	2
471	1
472	1
473	1
474	1
475	2
476	0
477	3
478	0
479	0
480	0
481	1
482	0
483	0
484	2
485	2
486	1
487	0
488	0
489	0
490	1
491	1
492	0
493	1
494	0
495	2
496	2
497	2
498	1
499	0
500	0
501	0
502	0
503	1
504	0
505	0
506	1
507	0
508	1
509	0
510	0
511	0
512	2
513	0
514	0
515	3
516	2
517	0
518	1
519	2
520	1
521	1
522	1
523	1
524	0
525	1
526	0
527	2
528	0
529	2
530	3
531	2
532	1
533	1
534	1
535	3
536	2
537	1
538	0
539	2
540	2
541	1
542	0
543	0
544	3
545	4
546	2
547	1
548	0
549	0
550	2
551	1
552	0
553	1
554	1
555	1
556	1
557	2
558	1
559	0
560	0
561	0
562	1
563	1
564	1
565	2
566	2
567	0
568	1
569	0
570	2
571	0
572	1
573	1
574	1
575	1
576	0
577	0
578	1
579	3
580	2
581	0
582	0
583	2
584	2
585	1
586	3
587	0
588	0
589	0
590	2
591	3
592	0
593	2
594	0
595	1
596	1
597	2
598	2
599	1
600	0
601	3
602	4
603	1
604	0
605	3
606	1
607	0
608	2
609	0
610	0
611	2
612	1
613	0
614	0
615	1
616	1
617	0
618	2
619	1
620	2
621	0
622	0
623	1
624	1
625	1
626	2
627	0
628	3
629	0
630	2
631	1
632	1
633	1
634	0
635	3
636	1
637	1
638	2
639	1
640	0
641	1
642	1
643	0
644	2
645	0
646	1
647	2
648	2
649	0
650	2
651	3
652	2
653	0
654	0
655	2
656	3
657	2
658	2
659	0
660	0
661	1
662	2
663	2
664	1
665	0
666	0
667	0
668	0
669	1
670	1
671	2
672	1
673	0
674	0
675	0
676	0
677	0
678	2
679	0
680	1
681	4
682	2
683	1
684	1
685	0
686	2
687	1
688	3
689	0
690	0
691	1
692	1
693	3
694	2
695	0
696	0
697	0
698	2
699	3
700	0
701	1
702	1
703	0
704	0
705	1
706	2
707	0
708	1
709	0
710	1
711	1
712	1
713	1
714	1
715	3
716	2
717	0
718	1
719	0
720	2
721	2
722	0
723	1
724	1
725	0
726	0
727	0
728	2
729	1
730	0
731	1
732	0
733	1
734	1
735	2
736	1
737	1
738	4
739	0
740	3
741	1
742	0
743	1
744	2
745	1
746	2
747	1
748	3
749	1
750	2
751	1
752	2
753	1
754	1
755	1
756	0
757	1
758	2
759	2
760	0
761	1
762	2
763	2
764	0
765	2
766	0
767	0
768	1
769	0
770	1
771	1
772	2
773	2
774	0
775	2
776	0
777	3
778	1
779	2
780	2
781	1
782	0
783	2
784	1
785	3
786	1
787	1
788	1
789	0
790	1
791	0
792	0
793	0
794	1
795	1
796	1
797	1
798	1
799	3
800	0
801	1
802	0
803	0
804	1
805	0
806	0
807	3
808	0
809	3
810	1
811	2
812	3
813	0
814	0
815	2
816	1
817	0
818	1
819	2
820	1
821	1
822	1
823	2
824	0
825	0
826	0
827	1
828	1
829	2
830	1
831	1
832	1
833	0
834	3
835	0
836	2
837	0
838	2
839	1
840	1
841	2
842	1
843	0
844	0
845	1
846	0
847	0
848	1
849	3
850	1
851	3
852	0
853	2
854	0
855	1
856	0
857	3
858	1
859	1
860	3
861	1
862	1
863	2
864	2
865	2
866	4
867	0
868	2
869	0
870	2
871	1
872	0
873	0
874	5
875	2
876	1
877	1
878	1
879	1
880	2
881	1
882	3
883	1
884	2
885	2
886	0
887	2
888	2
889	1
890	2
891	2
892	0
893	0
894	1
895	2
896	0
897	0
898	1
899	0
900	0
901	1
902	0
903	0
904	0
905	2
906	0
907	1
908	0
909	1
910	1
911	0
912	1
913	1
914	1
915	2
916	1
917	0
918	1
919	1
920	2
921	1
922	1
923	1
924	0
925	1
926	1
927	3
928	1
929	1
930	2
931	1
932	1
933	0
934	2
935	3
936	2
937	1
938	2
939	0
940	0
941	1
942	1
943	4
944	3
945	0
946	1
947	0
948	1
949	0
950	1
951	0
952	1
953	1
954	2
955	1
956	0
957	1
958	3
959	1
960	1
961	0
962	1
963	1
964	2
965	3
966	1
967	1
968	0
969	0
970	0
971	0
972	1
973	1
974	1
975	2
976	2
977	0
978	0
979	2
980	1
981	1
982	2
983	1
984	1
985	0
986	0
987	1
988	0
989	3
990	0
991	0
992	1
993	2
994	2
995	0
996	1
997	1
998	0
999	1
1000	2
1001	3
1002	1
1003	1
1004	3
1005	2
1006	0
1007	0
1008	0
1009	0
1010	2
1011	2
1012	0
1013	1
1014	0
1015	1
1016	0
1017	0
1018	1
1019	0
1020	0
1021	1
1022	0
1023	1
