--indexdb --debug --statistics --alphabet base11nuc -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
155	0
156	3
157	2
158	0
159	0
160	0
161	0
162	0
163	3
164	1
165	0
166	1
167	2
168	1
169	0
170	0
171	2
172	0
173	1
174	1
175	1
176	1
177	2
178	1
179	1
180	0
181	3
182	0
183	2
184	3
185	1
186	0
187	0
188	1
189	3
190	2
191	2
192	0
193	1
194	2
195	0
196	2
197	2
198	2
199	1
200	0
201	0
202	3
203	0
204	1
205	0
206	1
207	1
208	0
209	1
210	1
211	0
212	0
213	2
214	1
215	2
216	3
217	1
218	1
219	0
220	0
221	1
222	0
223	1
224	1
225	0
226	3
227	0
228	0
229	1
230	4
231	0
232	3
233	2
234	1
235	2
236	0
237	2
238	0
239	4
240	1
241	0
242	2
243	1
244	1
245	3
246	1
247	1
248	1
249	0
250	0
251	2
252	1
253	3
254	3
255	4
256	2
257	2
258	4
259	1
260	1
261	0
262	1
263	0
264	1
265	1
266	1
267	0
268	3
269	1
270	2
271	1
272	1
273	1
274	2
275	0
276	2
277	2
278	1
279	3
280	1
281	1
282	2
283	1
284	0
285	2
286	2
287	1
288	1
289	0
290	1
291	3
292	1
293	1
294	2
295	0
296	0
297	0
298	0
299	0
300	2
301	1
302	1
303	0
304	1
305	2
306	0
307	0
308	0
309	0
310	1
311	0
312	2
313	0
314	0
315	2
316	1
317	0
318	0
319	1
320	3
321	0
322	2
323	0
324	1
325	0
326	1
327	2
328	1
329	2
330	0
331	1
332	4
333	0
334	2
335	0
336	0
337	2
338	1
339	1
340	0
341	1
342	1
343	0
344	1
345	3
346	2
347	0
348	2
349	1
350	1
351	1
352	1
353	1
354	1
355	2
356	0
357	0
358	0
359	1
360	2
361	0
362	0
363	0
364	1
365	1
366	0
367	2
368	0
369	1
370	1
371	1
372	3
373	2
374	1
375	1
376	0
377	1
378	3
379	0
380	0
381	1
382	2
383	3
384	1
385	2
386	1
387	2
388	1
389	2
390	1
391	1
392	0
393	0
394	3
395	0
396	0
397	3
398	0
399	0
400	0
401	3
402	0
403	1
404	0
405	1
406	0
407	0
408	0
409	0
410	0
411	0
412	3
413	2
414	2
415	1
416	0
417	2
418	0
419	1
420	0
421	1
422	1
423	1
424	0
425	2
426	2
427	0
428	0
429	0
430	1
431	0
432	1
433	0
434	1
435	0
436	0
437	1
438	4
439	2
440	2
441	1
442	3
443	1
444	0
445	1
446	2
447	0
448	1
449	0
450	3
451	4
452	0
453	0
454	1
455	1
456	1
457	0
458	0
459	3
460	1
461	1
462	1
463	0
464	0
465	2
466	1
467	0
468	2
469	0
470	2
471	0
472	0
473	2
474	0
475	1
476	1
477	1
478	1
479	1
480	0
481	3
482	0
483	2
484	2
485	0
486	1
487	0
488	1
489	2
490	0
491	0
492	2
493	1
494	0
495	0
496	0
497	2
498	1
499	2
500	0
501	3
502	3
503	2
504	3
505	1
506	2
507	2
508	0
509	1
510	1
511	0
512	3
513	0
514	2
515	1
516	1
517	1
518	1
519	0
520	0
521	0
522	1
523	2
524	0
525	0
526	1
527	4
528	2
529	2
530	1
531	2
532	0
533	1
534	0
535	3
536	1
537	1
538	1
539	0
540	0
541	1
542	0
543	2
544	2
545	2
546	1
547	3
548	1
549	2
550	0
551	1
552	0
553	1
554	2
555	0
556	2
557	0
558	1
559	0
560	1
561	1
562	3
563	1
564	2
565	2
566	2
567	2
568	0
569	0
570	0
571	2
572	0
573	2
574	1
575	0
576	0
577	0
578	0
579	1
580	2
581	0
582	0
583	0
584	2
585	0
586	2
587	1
588	1
589	0
590	2
591	2
592	1
593	2
594	0
595	1
596	1
597	1
598	2
599	1
600	2
601	0
602	2
603	1
604	2
605	0
606	1
607	3
608	1
609	1
610	0
611	4
612	0
613	0
614	3
615	1
616	0
617	1
618	5
619	2
620	1
621	1
622	0
623	2
624	3
625	2
626	2
627	0
628	2
629	1
630	2
631	1
632	0
633	2
634	1
635	0
636	0
637	2
638	1
639	1
640	0
641	2
642	0
643	2
644	1
645	4
646	0
647	1
648	1
649	3
650	1
651	1
652	0
653	1
654	0
655	1
656	3
657	0
658	2
659	0
660	0
661	0
662	4
663	1
664	1
665	2
666	0
667	2
668	1
669	2
670	1
671	1
672	2
673	1
674	1
675	2
676	1
677	2
678	0
679	2
680	1
681	0
682	3
683	1
684	0
685	1
686	4
687	1
688	1
689	2
690	1
691	0
692	3
693	2
694	2
695	2
696	1
697	0
698	1
699	1
700	0
701	0
702	0
703	1
704	0
705	1
706	1
707	1
708	1
709	2
710	2
711	0
712	0
713	0
714	1
715	1
716	2
717	2
718	1
719	1
720	2
721	5
722	1
723	0
724	2
725	1
726	0
727	2
728	1
729	1
730	2
731	0
732	2
733	0
734	1
735	1
736	0
737	1
738	1
739	1
740	1
741	0
742	0
743	0
744	1
745	1
746	1
747	0
748	0
749	1
750	3
751	1
752	0
753	1
754	2
755	2
756	1
757	0
758	0
759	1
760	1
761	0
762	1
763	0
764	0
765	0
766	4
767	2
768	2
769	2
770	2
771	1
772	0
773	1
774	2
775	1
776	1
777	1
778	2
779	0
780	1
781	0
782	1
783	1
784	0
785	1
786	2
787	0
788	2
789	3
790	2
791	0
792	0
793	1
794	2
795	0
796	1
797	0
798	2
799	1
800	0
801	2
802	0
803	1
804	2
805	1
806	1
807	2
808	2
809	0
810	4
811	1
812	0
813	1
814	2
815	1
816	2
817	0
818	2
819	0
820	1
821	1
822	3
823	2
824	2
825	0
826	0
827	1
828	0
829	2
830	1
831	0
832	0
833	1
834	1
835	1
836	0
837	0
838	2
839	1
840	2
841	0
842	0
843	1
844	0
845	1
846	0
847	1
848	0
849	1
850	1
851	1
852	0
853	0
854	1
855	0
856	1
857	2
858	1
859	0
860	0
861	2
862	0
863	2
864	1
865	0
866	0
867	0
868	0
869	0
870	3
871	1
872	1
873	4
874	2
875	3
876	1
877	0
878	1
879	1
880	3
881	2
882	0
883	2
884	3
885	5
886	1
887	3
888	0
889	1
890	2
891	1
892	0
893	1
894	0
895	1
896	1
897	0
898	0
899	2
900	2
901	4
902	1
903	0
904	1
905	0
906	0
907	2
908	1
909	1
910	0
911	3
912	1
913	0
914	0
915	2
916	1
917	2
918	0
919	0
920	0
921	2
922	1
923	2
924	0
925	2
926	0
927	0
928	3
929	0
930	0
931	0
932	2
933	1
934	0
935	0
936	1
937	1
938	1
939	0
940	2
941	0
942	3
943	0
944	1
945	0
946	0
947	1
948	0
949	1
950	1
951	0
952	2
953	1
954	0
955	1
956	2
957	4
958	1
959	0
960	1
961	0
962	1
963	0
964	0
965	1
966	2
967	1
968	1
969	1
970	4
971	0
972	1
973	0
974	0
975	0
976	1
977	0
978	1
979	0
980	1
981	1
982	3
983	1
984	1
985	0
986	1
987	0
988	1
989	0
990	1
991	1
992	0
993	1
994	0
995	3
996	0
997	1
998	1
999	2
1000	0
1001	1
1002	2
1003	3
1004	0
1005	1
1006	0
1007	1
1008	0
1009	0
1010	1
1011	1
1012	1
1013	2
1014	0
1015	1
1016	1
1017	1
1018	0
1019	5
1020	1
1021	0
1022	0
1023	1
total char count:	1413
char counts: 
0	488
1	299
2	200
3	139
4	98
5	23
6	37
7	42
8	45
9	20
10	22
char counts relative: 
0	0.3453644727530078
1	0.21160651096956828
2	0.14154281670205238
3	0.0983722576079264
4	0.06935598018400566
5	0.01627742392073602
6	0.026185421089879687
7	0.029723991507430998
8	0.03184713375796178
9	0.014154281670205236
10	0.01556970983722576
End: 2025-05-01T17:12:12.616138800

input file: C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa
output directory: C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
processed sequenceRecords: 7
total extracted kmers:	1081
bucket sizes: 
0	0
1	2
2	0
3	2
4	2
5	0
6	2
7	1
8	2
9	2
10	3
11	0
12	2
13	3
14	0
15	1
16	1
17	0
18	0
19	1
20	0
21	1
22	2
23	1
24	1
25	1
26	1
27	3
28	1
29	2
30	1
31	1
32	1
33	3
34	1
35	1
36	0
37	0
38	3
39	0
40	0
41	1
42	1
43	0
44	0
45	1
46	0
47	1
48	0
49	2
50	0
51	1
52	2
53	0
54	0
55	2
56	2
57	1
58	0
59	2
60	1
61	3
62	2
63	2
64	0
65	0
66	0
67	0
68	2
69	0
70	1
71	1
72	2
73	0
74	1
75	1
76	1
77	1
78	0
79	1
80	1
81	0
82	0
83	0
84	0
85	0
86	1
87	0
88	1
89	1
90	1
91	1
92	3
93	1
94	0
95	2
96	0
97	0
98	0
99	1
100	0
101	2
102	0
103	3
104	0
105	0
106	0
107	1
108	0
109	1
110	0
111	0
112	2
113	2
114	1
115	0
116	3
117	0
118	2
119	4
120	0
121	1
122	2
123	1
124	1
125	3
126	2
127	0
128	2
129	0
130	0
131	0
132	1
133	1
134	2
135	1
136	1
137	4
138	1
139	2
140	0
141	2
142	0
143	2
144	1
145	1
146	1
147	1
148	2
149	1
150	0
151	1
152	3
153	2
154	1
155	0
156	3
157	2
158	0
159	0
160	0
161	0
162	0
163	3
164	1
165	0
166	1
167	2
168	1
169	0
170	0
171	2
172	0
173	1
174	1
175	1
176	1
177	2
178	1
179	1
180	0
181	3
182	0
183	2
184	3
185	1
186	0
187	0
188	1
189	3
190	2
191	2
192	0
193	1
194	2
195	0
196	2
197	2
198	2
199	1
200	0
201	0
202	3
203	0
204	1
205	0
206	1
207	1
208	0
209	1
210	1
211	0
212	0
213	2
214	1
215	2
216	3
217	1
218	1
219	0
220	0
221	1
222	0
223	1
224	1
225	0
226	3
227	0
228	0
229	1
230	4
231	0
232	3
233	2
234	1
235	2
236	0
237	2
238	0
239	4
240	1
241	0
242	2
243	1
244	1
245	3
246	1
247	1
248	1
249	0
250	0
251	2
252	1
253	3
254	3
255	4
256	2
257	2
258	4
259	1
260	1
261	0
262	1
263	0
264	1
265	1
266	1
267	0
268	3
269	1
270	2
271	1
272	1
273	1
274	2
275	0
276	2
277	2
278	1
279	3
280	1
281	1
282	2
283	1
284	0
285	2
286	2
287	1
288	1
289	0
290	1
291	3
292	1
293	1
294	2
295	0
296	0
297	0
298	0
299	0
300	2
301	1
302	1
303	0
304	1
305	2
306	0
307	0
308	0
309	0
310	1
311	0
312	2
313	0
314	0
315	2
316	1
317	0
318	0
319	1
320	3
321	0
322	2
323	0
324	1
325	0
326	1
327	2
328	1
329	2
330	0
331	1
332	4
333	0
334	2
335	0
336	0
337	2
338	1
339	1
340	0
341	1
342	1
343	0
344	1
345	3
346	2
347	0
348	2
349	1
350	1
351	1
352	1
353	1
354	1
355	2
356	0
357	0
358	0
359	1
360	2
361	0
362	0
363	0
364	1
365	1
366	0
367	2
368	0
369	1
370	1
371	1
372	3
373	2
374	1
375	1
376	0
377	1
378	3
379	0
380	0
381	1
382	2
383	3
384	1
385	2
386	1
387	2
388	1
389	2
390	1
391	1
392	0
393	0
394	3
395	0
396	0
397	3
398	0
399	0
400	0
401	3
402	0
403	1
404	0
405	1
406	0
407	0
408	0
409	0
410	0
411	0
412	3
413	2
414	2
415	1
416	0
417	2
418	0
419	1
420	0
421	1
422	1
423	1
424	0
425	2
426	2
427	0
428	0
429	0
430	1
431	0
432	1
433	0
434	1
435	0
436	0
437	1
438	4
439	2
440	2
441	1
442	3
443	1
444	0
445	1
446	2
447	0
448	1
449	0
450	3
451	4
452	0
453	0
454	1
455	1
456	1
457	0
458	0
459	3
460	1
461	1
462	1
463	0
464	0
465	2
466	1
467	0
468	2
469	0
470	2
471	0
472	0
473	2
474	0
475	1
476	1
477	1
478	1
479	1
480	0
481	3
482	0
483	2
484	2
485	0
486	1
487	0
488	1
489	2
490	0
491	0
492	2
493	1
494	0
495	0
496	0
497	2
498	1
499	2
500	0
501	3
502	3
503	2
504	3
505	1
506	2
507	2
508	0
509	1
510	1
511	0
512	3
513	0
514	2
515	1
516	1
517	1
518	1
519	0
520	0
521	0
522	1
523	2
524	0
525	0
526	1
527	4
528	2
529	2
530	1
531	2
532	0
533	1
534	0
535	3
536	1
537	1
538	1
539	0
540	0
541	1
542	0
543	2
544	2
545	2
546	1
547	3
548	1
549	2
550	0
551	1
552	0
553	1
554	2
555	0
556	2
557	0
558	1
559	0
560	1
561	1
562	3
563	1
564	2
565	2
566	2
567	2
568	0
569	0
570	0
571	2
572	0
573	2
574	1
575	0
576	0
577	0
578	0
579	1
580	2
581	0
582	0
583	0
584	2
585	0
586	2
587	1
588	1
589	0
590	2
591	2
592	1
593	2
594	0
595	1
596	1
597	1
598	2
599	1
600	2
601	0
602	2
603	1
604	2
605	0
606	1
607	3
608	1
609	1
610	0
611	4
612	0
613	0
614	3
615	1
616	0
617	1
618	5
619	2
620	1
621	1
622	0
623	2
624	3
625	2
626	2
627	0
628	2
629	1
630	2
631	1
632	0
633	2
634	1
635	0
636	0
637	2
638	1
639	1
640	0
641	2
642	0
643	2
644	1
645	4
646	0
647	1
648	1
649	3
650	1
651	1
652	0
653	1
654	0
655	1
656	3
657	0
658	2
659	0
660	0
661	0
662	4
663	1
664	1
665	2
666	0
667	2
668	1
669	2
670	1
671	1
672	2
673	1
674	1
675	2
676	1
677	2
678	0
679	2
680	1
681	0
682	3
683	1
684	0
685	1
686	4
687	1
688	1
689	2
690	1
691	0
692	3
693	2
694	2
695	2
696	1
697	0
698	1
699	1
700	0
701	0
702	0
703	1
704	0
705	1
706	1
707	1
708	1
709	2
710	2
711	0
712	0
713	0
714	1
715	1
716	2
717	2
718	1
719	1
720	2
721	5
722	1
723	0
724	2
725	1
726	0
727	2
728	1
729	1
730	2
731	0
732	2
733	0
734	1
735	1
736	0
737	1
738	1
739	1
740	1
741	0
742	0
743	0
744	1
745	1
746	1
747	0
748	0
749	1
750	3
751	1
752	0
753	1
754	2
755	2
756	1
757	0
758	0
759	1
760	1
761	0
762	1
763	0
764	0
765	0
766	4
767	2
768	2
769	2
770	2
771	1
772	0
773	1
774	2
775	1
776	1
777	1
778	2
779	0
780	1
781	0
782	1
783	1
784	0
785	1
786	2
787	0
788	2
789	3
790	2
791	0
792	0
793	1
794	2
795	0
796	1
797	0
798	2
799	1
800	0
801	2
802	0
803	1
804	2
805	1
806	1
807	2
808	2
809	0
810	4
811	1
812	0
813	1
814	2
815	1
816	2
817	0
818	2
819	0
820	1
821	1
822	3
823	2
824	2
825	0
826	0
827	1
828	0
829	2
830	1
831	0
832	0
833	1
834	1
835	1
836	0
837	0
838	2
839	1
840	2
841	0
842	0
843	1
844	0
845	1
846	0
847	1
848	0
849	1
850	1
851	1
852	0
853	0
854	1
855	0
856	1
857	2
858	1
859	0
860	0
861	2
862	0
863	2
864	1
865	0
866	0
867	0
868	0
869	0
870	3
871	1
872	1
873	4
874	2
875	3
876	1
877	0
878	1
879	1
880	3
881	2
882	0
883	2
884	3
885	5
886	1
887	3
888	0
889	1
890	2
891	1
892	0
893	1
894	0
895	1
896	1
897	0
898	0
899	2
900	2
901	4
902	1
903	0
904	1
905	0
906	0
907	2
908	1
909	1
910	0
911	3
912	1
913	0
914	0
915	2
916	1
917	2
918	0
919	0
920	0
921	2
922	1
923	2
924	0
925	2
926	0
927	0
928	3
929	0
930	0
931	0
932	2
933	1
934	0
935	0
936	1
937	1
938	1
939	0
940	2
941	0
942	3
943	0
944	1
945	0
946	0
947	1
948	0
949	1
950	1
951	0
952	2
953	1
954	0
955	1
956	2
957	4
958	1
959	0
960	1
961	0
962	1
963	0
964	0
965	1
966	2
967	1
968	1
969	1
970	4
971	0
972	1
973	0
974	0
975	0
976	1
977	0
978	1
979	0
980	1
981	1
982	3
983	1
984	1
985	0
986	1
987	0
988	1
989	0
990	1
991	1
992	0
993	1
994	0
995	3
996	0
997	1
998	1
999	2
1000	0
1001	1
1002	2
1003	3
1004	0
1005	1
1006	0
1007	1
1008	0
1009	0
1010	1
1011	1
1012	1
1013	2
1014	0
1015	1
1016	1
1017	1
1018	0
1019	5
1020	1
1021	0
1022	0
1023	1
