--indexdb -t 12 -b 127 --mask 111111011110011100011 --debug --statistics -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_spaced
194	1
195	3
196	3
197	0
198	3
199	2
200	0
201	2
202	2
203	1
204	2
205	2
206	1
207	2
208	4
209	4
210	3
211	0
212	2
213	2
214	1
215	2
216	1
217	3
218	3
219	1
220	0
221	1
222	1
223	1
224	1
225	0
226	1
227	0
228	1
229	0
230	1
231	0
232	0
233	1
234	1
235	2
236	1
237	0
238	1
239	1
240	2
241	0
242	0
243	3
244	1
245	1
246	1
247	2
248	3
249	0
250	1
251	1
252	1
253	1
254	0
255	1
256	4
257	0
258	4
259	2
260	4
261	4
262	2
263	1
264	3
265	1
266	2
267	1
268	0
269	2
270	1
271	1
272	1
273	1
274	2
275	1
276	2
277	1
278	4
279	2
280	0
281	2
282	1
283	3
284	0
285	3
286	1
287	1
288	6
289	1
290	0
291	0
292	1
293	4
294	5
295	2
296	2
297	1
298	1
299	0
300	1
301	3
302	2
303	1
304	1
305	3
306	0
307	3
308	2
309	0
310	1
311	1
312	2
313	2
314	0
315	1
316	3
317	4
318	1
319	3
320	4
321	2
322	1
323	2
324	1
325	3
326	1
327	2
328	5
329	1
330	1
331	2
332	2
333	2
334	0
335	3
336	1
337	3
338	0
339	1
340	1
341	0
342	1
343	2
344	1
345	1
346	0
347	2
348	0
349	1
350	1
351	0
352	0
353	1
354	0
355	0
356	0
357	0
358	2
359	1
360	5
361	2
362	0
363	0
364	0
365	2
366	2
367	0
368	1
369	2
370	2
371	1
372	2
373	0
374	1
375	1
376	5
377	1
378	1
379	1
380	2
381	3
382	1
383	0
384	2
385	2
386	3
387	1
388	1
389	1
390	2
391	3
392	1
393	1
394	2
395	1
396	3
397	2
398	1
399	1
400	0
401	2
402	1
403	1
404	0
405	2
406	0
407	4
408	1
409	0
410	3
411	2
412	1
413	2
414	1
415	3
416	0
417	0
418	2
419	1
420	0
421	0
422	3
423	0
424	3
425	3
426	2
427	1
428	1
429	2
430	4
431	0
432	1
433	0
434	2
435	0
436	1
437	2
438	2
439	1
440	3
441	2
442	3
443	2
444	6
445	1
446	1
447	2
448	0
449	1
450	1
451	0
452	0
453	1
454	2
455	1
456	0
457	1
458	1
459	4
460	2
461	3
462	0
463	1
464	1
465	0
466	4
467	1
468	3
469	1
470	1
471	3
472	1
473	1
474	2
475	0
476	0
477	2
478	1
479	2
480	4
481	3
482	1
483	2
484	0
485	1
486	0
487	1
488	0
489	2
490	2
491	1
492	1
493	0
494	1
495	1
496	2
497	0
498	0
499	0
500	3
501	0
502	1
503	3
504	3
505	3
506	0
507	0
508	0
509	2
510	1
511	1
512	0
513	6
514	1
515	3
516	2
517	1
518	2
519	1
520	0
521	1
522	2
523	1
524	1
525	0
526	2
527	0
528	0
529	0
530	0
531	2
532	1
533	0
534	1
535	0
536	0
537	1
538	0
539	1
540	1
541	2
542	0
543	1
544	0
545	2
546	0
547	3
548	0
549	1
550	0
551	0
552	1
553	1
554	0
555	1
556	3
557	1
558	1
559	1
560	2
561	0
562	2
563	0
564	1
565	2
566	1
567	1
568	3
569	0
570	3
571	0
572	0
573	0
574	2
575	2
576	1
577	0
578	2
579	0
580	0
581	3
582	1
583	2
584	1
585	1
586	1
587	1
588	1
589	3
590	1
591	0
592	0
593	2
594	0
595	0
596	0
597	0
598	2
599	3
600	1
601	2
602	1
603	2
604	1
605	1
606	2
607	3
608	2
609	0
610	2
611	1
612	2
613	1
614	3
615	1
616	1
617	2
618	1
619	2
620	0
621	2
622	3
623	1
624	1
625	3
626	1
627	1
628	0
629	1
630	0
631	1
632	2
633	0
634	1
635	1
636	1
637	0
638	2
639	2
640	2
641	1
642	0
643	0
644	1
645	0
646	1
647	2
648	0
649	2
650	1
651	0
652	1
653	3
654	1
655	2
656	1
657	0
658	2
659	1
660	0
661	0
662	1
663	2
664	0
665	3
666	3
667	1
668	1
669	0
670	0
671	0
672	1
673	1
674	1
675	2
676	0
677	1
678	2
679	1
680	2
681	0
682	0
683	0
684	1
685	2
686	2
687	1
688	0
689	0
690	1
691	0
692	0
693	1
694	2
695	1
696	1
697	0
698	1
699	0
700	1
701	1
702	2
703	2
704	2
705	4
706	0
707	0
708	2
709	1
710	0
711	2
712	1
713	0
714	1
715	0
716	2
717	1
718	2
719	0
720	4
721	1
722	1
723	0
724	1
725	0
726	0
727	1
728	0
729	3
730	0
731	1
732	0
733	0
734	1
735	0
736	4
737	0
738	3
739	1
740	2
741	1
742	1
743	0
744	0
745	0
746	2
747	1
748	1
749	0
750	0
751	1
752	1
753	1
754	1
755	0
756	1
757	1
758	1
759	3
760	2
761	3
762	2
763	4
764	2
765	0
766	2
767	2
768	1
769	0
770	0
771	1
772	2
773	0
774	1
775	0
776	0
777	1
778	1
779	1
780	0
781	1
782	0
783	3
784	1
785	3
786	2
787	0
788	1
789	0
790	0
791	0
792	2
793	0
794	0
795	2
796	2
797	0
798	1
799	1
800	2
801	3
802	2
803	2
804	0
805	1
806	1
807	1
808	2
809	1
810	0
811	1
812	0
813	0
814	1
815	0
816	0
817	0
818	0
819	5
820	0
821	1
822	2
823	0
824	1
825	2
826	1
827	1
828	0
829	1
830	1
831	1
832	1
833	3
834	0
835	4
836	0
837	1
838	0
839	1
840	2
841	1
842	0
843	0
844	0
845	4
846	2
847	2
848	3
849	1
850	1
851	3
852	1
853	0
854	0
855	1
856	1
857	1
858	0
859	2
860	1
861	0
862	1
863	2
864	0
865	0
866	1
867	0
868	0
869	2
870	3
871	1
872	0
873	1
874	0
875	2
876	0
877	1
878	1
879	1
880	0
881	0
882	0
883	1
884	1
885	1
886	0
887	2
888	1
889	2
890	0
891	1
892	0
893	0
894	1
895	0
896	0
897	1
898	1
899	1
900	2
901	2
902	0
903	3
904	0
905	4
906	2
907	1
908	1
909	0
910	1
911	1
912	1
913	1
914	1
915	2
916	2
917	1
918	2
919	1
920	0
921	1
922	1
923	2
924	3
925	3
926	0
927	0
928	0
929	1
930	0
931	2
932	0
933	1
934	0
935	4
936	0
937	0
938	2
939	1
940	1
941	2
942	1
943	1
944	1
945	0
946	1
947	2
948	5
949	1
950	1
951	0
952	2
953	0
954	0
955	1
956	1
957	0
958	0
959	0
960	1
961	1
962	0
963	2
964	2
965	2
966	1
967	1
968	0
969	0
970	1
971	0
972	0
973	1
974	1
975	3
976	2
977	4
978	0
979	0
980	2
981	1
982	2
983	1
984	1
985	0
986	3
987	0
988	2
989	2
990	0
991	0
992	2
993	0
994	0
995	0
996	1
997	1
998	0
999	1
1000	2
1001	1
1002	0
1003	0
1004	0
1005	0
1006	1
1007	0
1008	1
1009	0
1010	3
1011	0
1012	0
1013	1
1014	1
1015	0
1016	0
1017	0
1018	0
1019	3
1020	0
1021	1
1022	0
1023	1
total char count:	1423
char counts: 
0	437
1	316
2	310
3	92
4	76
5	50
6	41
7	25
8	24
9	30
10	22
char counts relative: 
0	0.3070976809557273
1	0.22206605762473647
2	0.21784961349262122
3	0.0646521433591005
4	0.05340829234012649
5	0.035137034434293744
6	0.02881236823612087
7	0.017568517217146872
8	0.016865776528460996
9	0.02108222066057625
10	0.015460295151089248
End: 2025-04-16T15:52:29.416226300

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index_spaced
processed sequenceRecords: 6
total extracted kmers:	1270
bucket sizes: 
0	2
1	0
2	2
3	1
4	2
5	2
6	2
7	0
8	1
9	1
10	1
11	0
12	0
13	3
14	1
15	1
16	1
17	2
18	0
19	1
20	2
21	3
22	1
23	1
24	3
25	1
26	1
27	1
28	2
29	1
30	0
31	1
32	1
33	5
34	0
35	2
36	2
37	1
38	3
39	2
40	2
41	1
42	0
43	3
44	1
45	1
46	3
47	1
48	3
49	0
50	0
51	0
52	0
53	1
54	1
55	1
56	3
57	2
58	4
59	0
60	1
61	1
62	0
63	2
64	3
65	0
66	2
67	0
68	3
69	3
70	0
71	1
72	2
73	2
74	1
75	0
76	1
77	1
78	1
79	1
80	2
81	2
82	2
83	2
84	0
85	1
86	1
87	1
88	0
89	1
90	2
91	3
92	1
93	3
94	0
95	2
96	1
97	2
98	1
99	1
100	2
101	0
102	2
103	1
104	3
105	1
106	2
107	1
108	1
109	1
110	2
111	0
112	1
113	1
114	0
115	0
116	0
117	1
118	4
119	2
120	3
121	1
122	2
123	2
124	1
125	1
126	1
127	5
128	0
129	1
130	0
131	3
132	1
133	1
134	3
135	1
136	1
137	1
138	0
139	1
140	4
141	0
142	2
143	3
144	2
145	5
146	1
147	0
148	2
149	1
150	2
151	2
152	1
153	3
154	0
155	0
156	0
157	1
158	2
159	2
160	1
161	0
162	2
163	3
164	5
165	3
166	1
167	1
168	3
169	2
170	1
171	5
172	1
173	0
174	2
175	0
176	2
177	0
178	0
179	0
180	4
181	0
182	0
183	2
184	1
185	0
186	1
187	1
188	1
189	3
190	1
191	4
192	0
193	2
194	1
195	3
196	3
197	0
198	3
199	2
200	0
201	2
202	2
203	1
204	2
205	2
206	1
207	2
208	4
209	4
210	3
211	0
212	2
213	2
214	1
215	2
216	1
217	3
218	3
219	1
220	0
221	1
222	1
223	1
224	1
225	0
226	1
227	0
228	1
229	0
230	1
231	0
232	0
233	1
234	1
235	2
236	1
237	0
238	1
239	1
240	2
241	0
242	0
243	3
244	1
245	1
246	1
247	2
248	3
249	0
250	1
251	1
252	1
253	1
254	0
255	1
256	4
257	0
258	4
259	2
260	4
261	4
262	2
263	1
264	3
265	1
266	2
267	1
268	0
269	2
270	1
271	1
272	1
273	1
274	2
275	1
276	2
277	1
278	4
279	2
280	0
281	2
282	1
283	3
284	0
285	3
286	1
287	1
288	6
289	1
290	0
291	0
292	1
293	4
294	5
295	2
296	2
297	1
298	1
299	0
300	1
301	3
302	2
303	1
304	1
305	3
306	0
307	3
308	2
309	0
310	1
311	1
312	2
313	2
314	0
315	1
316	3
317	4
318	1
319	3
320	4
321	2
322	1
323	2
324	1
325	3
326	1
327	2
328	5
329	1
330	1
331	2
332	2
333	2
334	0
335	3
336	1
337	3
338	0
339	1
340	1
341	0
342	1
343	2
344	1
345	1
346	0
347	2
348	0
349	1
350	1
351	0
352	0
353	1
354	0
355	0
356	0
357	0
358	2
359	1
360	5
361	2
362	0
363	0
364	0
365	2
366	2
367	0
368	1
369	2
370	2
371	1
372	2
373	0
374	1
375	1
376	5
377	1
378	1
379	1
380	2
381	3
382	1
383	0
384	2
385	2
386	3
387	1
388	1
389	1
390	2
391	3
392	1
393	1
394	2
395	1
396	3
397	2
398	1
399	1
400	0
401	2
402	1
403	1
404	0
405	2
406	0
407	4
408	1
409	0
410	3
411	2
412	1
413	2
414	1
415	3
416	0
417	0
418	2
419	1
420	0
421	0
422	3
423	0
424	3
425	3
426	2
427	1
428	1
429	2
430	4
431	0
432	1
433	0
434	2
435	0
436	1
437	2
438	2
439	1
440	3
441	2
442	3
443	2
444	6
445	1
446	1
447	2
448	0
449	1
450	1
451	0
452	0
453	1
454	2
455	1
456	0
457	1
458	1
459	4
460	2
461	3
462	0
463	1
464	1
465	0
466	4
467	1
468	3
469	1
470	1
471	3
472	1
473	1
474	2
475	0
476	0
477	2
478	1
479	2
480	4
481	3
482	1
483	2
484	0
485	1
486	0
487	1
488	0
489	2
490	2
491	1
492	1
493	0
494	1
495	1
496	2
497	0
498	0
499	0
500	3
501	0
502	1
503	3
504	3
505	3
506	0
507	0
508	0
509	2
510	1
511	1
512	0
513	6
514	1
515	3
516	2
517	1
518	2
519	1
520	0
521	1
522	2
523	1
524	1
525	0
526	2
527	0
528	0
529	0
530	0
531	2
532	1
533	0
534	1
535	0
536	0
537	1
538	0
539	1
540	1
541	2
542	0
543	1
544	0
545	2
546	0
547	3
548	0
549	1
550	0
551	0
552	1
553	1
554	0
555	1
556	3
557	1
558	1
559	1
560	2
561	0
562	2
563	0
564	1
565	2
566	1
567	1
568	3
569	0
570	3
571	0
572	0
573	0
574	2
575	2
576	1
577	0
578	2
579	0
580	0
581	3
582	1
583	2
584	1
585	1
586	1
587	1
588	1
589	3
590	1
591	0
592	0
593	2
594	0
595	0
596	0
597	0
598	2
599	3
600	1
601	2
602	1
603	2
604	1
605	1
606	2
607	3
608	2
609	0
610	2
611	1
612	2
613	1
614	3
615	1
616	1
617	2
618	1
619	2
620	0
621	2
622	3
623	1
624	1
625	3
626	1
627	1
628	0
629	1
630	0
631	1
632	2
633	0
634	1
635	1
636	1
637	0
638	2
639	2
640	2
641	1
642	0
643	0
644	1
645	0
646	1
647	2
648	0
649	2
650	1
651	0
652	1
653	3
654	1
655	2
656	1
657	0
658	2
659	1
660	0
661	0
662	1
663	2
664	0
665	3
666	3
667	1
668	1
669	0
670	0
671	0
672	1
673	1
674	1
675	2
676	0
677	1
678	2
679	1
680	2
681	0
682	0
683	0
684	1
685	2
686	2
687	1
688	0
689	0
690	1
691	0
692	0
693	1
694	2
695	1
696	1
697	0
698	1
699	0
700	1
701	1
702	2
703	2
704	2
705	4
706	0
707	0
708	2
709	1
710	0
711	2
712	1
713	0
714	1
715	0
716	2
717	1
718	2
719	0
720	4
721	1
722	1
723	0
724	1
725	0
726	0
727	1
728	0
729	3
730	0
731	1
732	0
733	0
734	1
735	0
736	4
737	0
738	3
739	1
740	2
741	1
742	1
743	0
744	0
745	0
746	2
747	1
748	1
749	0
750	0
751	1
752	1
753	1
754	1
755	0
756	1
757	1
758	1
759	3
760	2
761	3
762	2
763	4
764	2
765	0
766	2
767	2
768	1
769	0
770	0
771	1
772	2
773	0
774	1
775	0
776	0
777	1
778	1
779	1
780	0
781	1
782	0
783	3
784	1
785	3
786	2
787	0
788	1
789	0
790	0
791	0
792	2
793	0
794	0
795	2
796	2
797	0
798	1
799	1
800	2
801	3
802	2
803	2
804	0
805	1
806	1
807	1
808	2
809	1
810	0
811	1
812	0
813	0
814	1
815	0
816	0
817	0
818	0
819	5
820	0
821	1
822	2
823	0
824	1
825	2
826	1
827	1
828	0
829	1
830	1
831	1
832	1
833	3
834	0
835	4
836	0
837	1
838	0
839	1
840	2
841	1
842	0
843	0
844	0
845	4
846	2
847	2
848	3
849	1
850	1
851	3
852	1
853	0
854	0
855	1
856	1
857	1
858	0
859	2
860	1
861	0
862	1
863	2
864	0
865	0
866	1
867	0
868	0
869	2
870	3
871	1
872	0
873	1
874	0
875	2
876	0
877	1
878	1
879	1
880	0
881	0
882	0
883	1
884	1
885	1
886	0
887	2
888	1
889	2
890	0
891	1
892	0
893	0
894	1
895	0
896	0
897	1
898	1
899	1
900	2
901	2
902	0
903	3
904	0
905	4
906	2
907	1
908	1
909	0
910	1
911	1
912	1
913	1
914	1
915	2
916	2
917	1
918	2
919	1
920	0
921	1
922	1
923	2
924	3
925	3
926	0
927	0
928	0
929	1
930	0
931	2
932	0
933	1
934	0
935	4
936	0
937	0
938	2
939	1
940	1
941	2
942	1
943	1
944	1
945	0
946	1
947	2
948	5
949	1
950	1
951	0
952	2
953	0
954	0
955	1
956	1
957	0
958	0
959	0
960	1
961	1
962	0
963	2
964	2
965	2
966	1
967	1
968	0
969	0
970	1
971	0
972	0
973	1
974	1
975	3
976	2
977	4
978	0
979	0
980	2
981	1
982	2
983	1
984	1
985	0
986	3
987	0
988	2
989	2
990	0
991	0
992	2
993	0
994	0
995	0
996	1
997	1
998	0
999	1
1000	2
1001	1
1002	0
1003	0
1004	0
1005	0
1006	1
1007	0
1008	1
1009	0
1010	3
1011	0
1012	0
1013	1
1014	1
1015	0
1016	0
1017	0
1018	0
1019	3
1020	0
1021	1
1022	0
1023	1
