--indexdb -t 12 -b 1024 --mask 111111111111111 --debug --statistics -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp --alphabet [BDEKNOQRXZ][AST][IJLV][G][P][F][Y][CU][H][M][W] C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
185	0
186	1
187	4
188	1
189	0
190	0
191	0
192	0
193	2
194	2
195	2
196	0
197	2
198	1
199	4
200	4
201	0
202	0
203	0
204	2
205	2
206	2
207	3
208	1
209	1
210	0
211	2
212	0
213	2
214	2
215	1
216	2
217	2
218	0
219	0
220	1
221	1
222	1
223	5
224	2
225	3
226	1
227	3
228	0
229	1
230	0
231	2
232	2
233	1
234	1
235	1
236	1
237	0
238	1
239	1
240	0
241	2
242	1
243	0
244	1
245	1
246	2
247	0
248	2
249	1
250	3
251	1
252	0
253	2
254	3
255	1
256	2
257	1
258	1
259	0
260	0
261	3
262	4
263	2
264	0
265	0
266	0
267	1
268	1
269	2
270	0
271	0
272	3
273	3
274	1
275	1
276	4
277	1
278	2
279	0
280	1
281	0
282	0
283	1
284	1
285	3
286	1
287	1
288	5
289	2
290	2
291	0
292	1
293	0
294	5
295	2
296	0
297	1
298	1
299	1
300	1
301	2
302	3
303	2
304	2
305	3
306	2
307	3
308	1
309	1
310	2
311	2
312	0
313	0
314	1
315	2
316	0
317	4
318	1
319	1
320	0
321	0
322	1
323	1
324	0
325	0
326	3
327	2
328	4
329	1
330	0
331	2
332	2
333	1
334	4
335	0
336	3
337	1
338	1
339	4
340	3
341	2
342	1
343	0
344	3
345	2
346	1
347	1
348	1
349	0
350	0
351	0
352	2
353	1
354	1
355	2
356	0
357	0
358	2
359	0
360	3
361	3
362	0
363	1
364	1
365	1
366	3
367	0
368	4
369	4
370	1
371	1
372	0
373	1
374	3
375	2
376	1
377	1
378	3
379	1
380	1
381	2
382	0
383	2
384	1
385	1
386	1
387	1
388	1
389	1
390	1
391	2
392	3
393	1
394	1
395	1
396	0
397	2
398	1
399	1
400	3
401	2
402	0
403	0
404	4
405	3
406	1
407	4
408	4
409	4
410	2
411	3
412	3
413	3
414	0
415	0
416	2
417	4
418	1
419	2
420	1
421	1
422	1
423	4
424	2
425	1
426	1
427	1
428	3
429	2
430	0
431	2
432	1
433	2
434	3
435	0
436	0
437	1
438	0
439	2
440	2
441	1
442	0
443	2
444	2
445	0
446	2
447	1
448	2
449	1
450	2
451	3
452	1
453	2
454	1
455	3
456	0
457	1
458	2
459	2
460	3
461	3
462	0
463	0
464	2
465	5
466	0
467	1
468	2
469	1
470	1
471	0
472	1
473	2
474	1
475	2
476	0
477	1
478	1
479	0
480	2
481	3
482	0
483	1
484	4
485	2
486	1
487	1
488	1
489	1
490	1
491	2
492	3
493	2
494	0
495	1
496	2
497	3
498	3
499	1
500	0
501	1
502	2
503	3
504	1
505	5
506	3
507	1
508	1
509	2
510	2
511	0
512	1
513	1
514	0
515	0
516	2
517	3
518	0
519	2
520	0
521	1
522	0
523	2
524	0
525	0
526	1
527	0
528	2
529	3
530	3
531	2
532	1
533	0
534	1
535	0
536	0
537	2
538	0
539	2
540	1
541	2
542	2
543	1
544	2
545	1
546	1
547	1
548	0
549	0
550	2
551	1
552	0
553	1
554	1
555	1
556	2
557	3
558	0
559	1
560	0
561	2
562	1
563	0
564	0
565	1
566	1
567	2
568	3
569	1
570	1
571	1
572	1
573	0
574	2
575	2
576	3
577	0
578	0
579	1
580	1
581	1
582	3
583	4
584	3
585	0
586	0
587	0
588	1
589	3
590	1
591	3
592	2
593	2
594	1
595	2
596	1
597	1
598	2
599	2
600	1
601	0
602	2
603	1
604	0
605	0
606	1
607	0
608	1
609	3
610	0
611	0
612	2
613	1
614	1
615	1
616	3
617	0
618	2
619	0
620	0
621	1
622	2
623	2
624	0
625	1
626	2
627	3
628	0
629	0
630	0
631	0
632	2
633	1
634	1
635	3
636	4
637	3
638	0
639	0
640	2
641	2
642	1
643	1
644	0
645	1
646	1
647	3
648	0
649	1
650	1
651	2
652	2
653	0
654	1
655	1
656	1
657	1
658	2
659	1
660	0
661	0
662	1
663	2
664	3
665	1
666	1
667	1
668	0
669	2
670	0
671	3
672	0
673	1
674	1
675	0
676	0
677	2
678	0
679	1
680	0
681	1
682	2
683	0
684	3
685	3
686	0
687	0
688	1
689	0
690	0
691	2
692	1
693	2
694	5
695	1
696	1
697	0
698	1
699	1
700	1
701	3
702	0
703	2
704	0
705	1
706	1
707	2
708	1
709	3
710	1
711	0
712	0
713	0
714	2
715	2
716	0
717	0
718	2
719	0
720	0
721	0
722	2
723	1
724	1
725	1
726	0
727	1
728	1
729	3
730	3
731	1
732	0
733	0
734	4
735	1
736	2
737	1
738	2
739	1
740	3
741	0
742	0
743	0
744	1
745	0
746	1
747	0
748	1
749	0
750	1
751	1
752	4
753	3
754	1
755	0
756	2
757	0
758	2
759	0
760	0
761	2
762	2
763	0
764	2
765	0
766	3
767	1
768	2
769	1
770	0
771	1
772	0
773	1
774	0
775	1
776	1
777	2
778	1
779	3
780	0
781	0
782	1
783	2
784	0
785	0
786	1
787	1
788	2
789	1
790	0
791	1
792	2
793	2
794	0
795	0
796	0
797	1
798	0
799	0
800	1
801	1
802	1
803	1
804	0
805	1
806	2
807	2
808	1
809	1
810	1
811	1
812	0
813	3
814	1
815	2
816	2
817	0
818	2
819	1
820	1
821	0
822	0
823	1
824	1
825	1
826	2
827	2
828	0
829	0
830	0
831	0
832	0
833	1
834	1
835	1
836	3
837	0
838	0
839	2
840	0
841	1
842	0
843	2
844	2
845	0
846	0
847	1
848	1
849	1
850	1
851	1
852	2
853	1
854	2
855	1
856	1
857	1
858	0
859	0
860	2
861	0
862	0
863	1
864	0
865	1
866	0
867	0
868	0
869	2
870	2
871	0
872	0
873	2
874	1
875	2
876	1
877	0
878	0
879	0
880	3
881	0
882	0
883	1
884	1
885	1
886	1
887	3
888	0
889	0
890	3
891	2
892	2
893	1
894	3
895	3
896	0
897	1
898	3
899	2
900	0
901	2
902	1
903	0
904	0
905	1
906	2
907	1
908	0
909	1
910	0
911	2
912	1
913	0
914	2
915	0
916	1
917	0
918	0
919	1
920	0
921	1
922	0
923	1
924	0
925	0
926	2
927	2
928	1
929	3
930	1
931	1
932	1
933	0
934	1
935	0
936	2
937	0
938	0
939	1
940	1
941	1
942	3
943	1
944	4
945	1
946	2
947	1
948	1
949	1
950	0
951	0
952	0
953	0
954	1
955	5
956	1
957	2
958	1
959	0
960	2
961	1
962	0
963	3
964	1
965	2
966	0
967	2
968	2
969	3
970	1
971	1
972	1
973	1
974	0
975	1
976	2
977	1
978	1
979	0
980	1
981	1
982	1
983	1
984	1
985	3
986	4
987	1
988	1
989	0
990	2
991	2
992	2
993	1
994	0
995	2
996	1
997	0
998	1
999	1
1000	0
1001	0
1002	2
1003	1
1004	1
1005	0
1006	1
1007	0
1008	3
1009	2
1010	0
1011	1
1012	0
1013	2
1014	0
1015	1
1016	2
1017	2
1018	1
1019	0
1020	0
1021	0
1022	1
1023	1
total char count:	1423
char counts: 
0	437
1	316
2	310
3	92
4	76
5	50
6	41
7	25
8	24
9	30
10	22
char counts relative: 
0	0.3070976809557273
1	0.22206605762473647
2	0.21784961349262122
3	0.0646521433591005
4	0.05340829234012649
5	0.035137034434293744
6	0.02881236823612087
7	0.017568517217146872
8	0.016865776528460996
9	0.02108222066057625
10	0.015460295151089248
End: 2025-04-16T15:52:27.755584200

input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
processed sequenceRecords: 6
total extracted kmers:	1304
bucket sizes: 
0	4
1	1
2	1
3	0
4	3
5	1
6	1
7	4
8	0
9	2
10	1
11	2
12	1
13	0
14	1
15	6
16	1
17	1
18	5
19	0
20	1
21	5
22	3
23	0
24	5
25	1
26	0
27	2
28	1
29	3
30	0
31	1
32	2
33	2
34	4
35	0
36	3
37	3
38	1
39	4
40	1
41	1
42	2
43	2
44	1
45	1
46	0
47	1
48	3
49	1
50	0
51	2
52	2
53	1
54	4
55	3
56	1
57	2
58	1
59	1
60	4
61	0
62	2
63	1
64	1
65	0
66	3
67	1
68	0
69	2
70	1
71	0
72	0
73	2
74	1
75	2
76	0
77	1
78	1
79	3
80	1
81	1
82	1
83	3
84	2
85	1
86	1
87	0
88	0
89	1
90	1
91	1
92	2
93	1
94	1
95	2
96	1
97	3
98	1
99	0
100	1
101	1
102	1
103	1
104	4
105	0
106	1
107	0
108	2
109	1
110	2
111	0
112	2
113	0
114	1
115	2
116	2
117	0
118	0
119	1
120	1
121	3
122	2
123	2
124	0
125	0
126	1
127	0
128	0
129	2
130	1
131	2
132	2
133	3
134	2
135	1
136	1
137	1
138	1
139	1
140	2
141	2
142	3
143	2
144	0
145	0
146	3
147	1
148	2
149	1
150	1
151	0
152	3
153	0
154	1
155	1
156	1
157	3
158	1
159	3
160	2
161	0
162	4
163	1
164	1
165	1
166	2
167	0
168	2
169	2
170	2
171	2
172	2
173	2
174	1
175	1
176	2
177	4
178	0
179	0
180	0
181	2
182	2
183	1
184	4
185	0
186	1
187	4
188	1
189	0
190	0
191	0
192	0
193	2
194	2
195	2
196	0
197	2
198	1
199	4
200	4
201	0
202	0
203	0
204	2
205	2
206	2
207	3
208	1
209	1
210	0
211	2
212	0
213	2
214	2
215	1
216	2
217	2
218	0
219	0
220	1
221	1
222	1
223	5
224	2
225	3
226	1
227	3
228	0
229	1
230	0
231	2
232	2
233	1
234	1
235	1
236	1
237	0
238	1
239	1
240	0
241	2
242	1
243	0
244	1
245	1
246	2
247	0
248	2
249	1
250	3
251	1
252	0
253	2
254	3
255	1
256	2
257	1
258	1
259	0
260	0
261	3
262	4
263	2
264	0
265	0
266	0
267	1
268	1
269	2
270	0
271	0
272	3
273	3
274	1
275	1
276	4
277	1
278	2
279	0
280	1
281	0
282	0
283	1
284	1
285	3
286	1
287	1
288	5
289	2
290	2
291	0
292	1
293	0
294	5
295	2
296	0
297	1
298	1
299	1
300	1
301	2
302	3
303	2
304	2
305	3
306	2
307	3
308	1
309	1
310	2
311	2
312	0
313	0
314	1
315	2
316	0
317	4
318	1
319	1
320	0
321	0
322	1
323	1
324	0
325	0
326	3
327	2
328	4
329	1
330	0
331	2
332	2
333	1
334	4
335	0
336	3
337	1
338	1
339	4
340	3
341	2
342	1
343	0
344	3
345	2
346	1
347	1
348	1
349	0
350	0
351	0
352	2
353	1
354	1
355	2
356	0
357	0
358	2
359	0
360	3
361	3
362	0
363	1
364	1
365	1
366	3
367	0
368	4
369	4
370	1
371	1
372	0
373	1
374	3
375	2
376	1
377	1
378	3
379	1
380	1
381	2
382	0
383	2
384	1
385	1
386	1
387	1
388	1
389	1
390	1
391	2
392	3
393	1
394	1
395	1
396	0
397	2
398	1
399	1
400	3
401	2
402	0
403	0
404	4
405	3
406	1
407	4
408	4
409	4
410	2
411	3
412	3
413	3
414	0
415	0
416	2
417	4
418	1
419	2
420	1
421	1
422	1
423	4
424	2
425	1
426	1
427	1
428	3
429	2
430	0
431	2
432	1
433	2
434	3
435	0
436	0
437	1
438	0
439	2
440	2
441	1
442	0
443	2
444	2
445	0
446	2
447	1
448	2
449	1
450	2
451	3
452	1
453	2
454	1
455	3
456	0
457	1
458	2
459	2
460	3
461	3
462	0
463	0
464	2
465	5
466	0
467	1
468	2
469	1
470	1
471	0
472	1
473	2
474	1
475	2
476	0
477	1
478	1
479	0
480	2
481	3
482	0
483	1
484	4
485	2
486	1
487	1
488	1
489	1
490	1
491	2
492	3
493	2
494	0
495	1
496	2
497	3
498	3
499	1
500	0
501	1
502	2
503	3
504	1
505	5
506	3
507	1
508	1
509	2
510	2
511	0
512	1
513	1
514	0
515	0
516	2
517	3
518	0
519	2
520	0
521	1
522	0
523	2
524	0
525	0
526	1
527	0
528	2
529	3
530	3
531	2
532	1
533	0
534	1
535	0
536	0
537	2
538	0
539	2
540	1
541	2
542	2
543	1
544	2
545	1
546	1
547	1
548	0
549	0
550	2
551	1
552	0
553	1
554	1
555	1
556	2
557	3
558	0
559	1
560	0
561	2
562	1
563	0
564	0
565	1
566	1
567	2
568	3
569	1
570	1
571	1
572	1
573	0
574	2
575	2
576	3
577	0
578	0
579	1
580	1
581	1
582	3
583	4
584	3
585	0
586	0
587	0
588	1
589	3
590	1
591	3
592	2
593	2
594	1
595	2
596	1
597	1
598	2
599	2
600	1
601	0
602	2
603	1
604	0
605	0
606	1
607	0
608	1
609	3
610	0
611	0
612	2
613	1
614	1
615	1
616	3
617	0
618	2
619	0
620	0
621	1
622	2
623	2
624	0
625	1
626	2
627	3
628	0
629	0
630	0
631	0
632	2
633	1
634	1
635	3
636	4
637	3
638	0
639	0
640	2
641	2
642	1
643	1
644	0
645	1
646	1
647	3
648	0
649	1
650	1
651	2
652	2
653	0
654	1
655	1
656	1
657	1
658	2
659	1
660	0
661	0
662	1
663	2
664	3
665	1
666	1
667	1
668	0
669	2
670	0
671	3
672	0
673	1
674	1
675	0
676	0
677	2
678	0
679	1
680	0
681	1
682	2
683	0
684	3
685	3
686	0
687	0
688	1
689	0
690	0
691	2
692	1
693	2
694	3
695	1
696	1
697	0
698	1
699	1
700	1
701	3
702	0
703	2
704	0
705	1
706	1
707	2
708	1
709	3
710	1
711	0
712	0
713	0
714	2
715	2
716	0
717	0
718	2
719	0
720	0
721	0
722	2
723	1
724	1
725	1
726	0
727	1
728	1
729	3
730	3
731	1
732	0
733	0
734	4
735	1
736	2
737	1
738	2
739	1
740	3
741	0
742	0
743	0
744	1
745	0
746	1
747	0
748	1
749	0
750	1
751	1
752	4
753	3
754	1
755	0
756	2
757	0
758	2
759	0
760	0
761	2
762	2
763	0
764	2
765	0
766	3
767	1
768	2
769	1
770	0
771	1
772	0
773	1
774	0
775	1
776	1
777	2
778	1
779	3
780	0
781	0
782	1
783	2
784	0
785	0
786	1
787	1
788	2
789	1
790	0
791	1
792	2
793	2
794	0
795	0
796	0
797	1
798	0
799	0
800	1
801	1
802	1
803	1
804	0
805	1
806	2
807	2
808	1
809	1
810	1
811	1
812	0
813	3
814	1
815	2
816	2
817	0
818	2
819	1
820	1
821	0
822	0
823	1
824	1
825	1
826	2
827	2
828	0
829	0
830	0
831	0
832	0
833	1
834	1
835	1
836	3
837	0
838	0
839	2
840	0
841	1
842	0
843	2
844	2
845	0
846	0
847	1
848	1
849	1
850	1
851	1
852	2
853	1
854	2
855	1
856	1
857	1
858	0
859	0
860	2
861	0
862	0
863	1
864	0
865	1
866	0
867	0
868	0
869	2
870	2
871	0
872	0
873	2
874	1
875	2
876	1
877	0
878	0
879	0
880	3
881	0
882	0
883	1
884	1
885	1
886	1
887	3
888	0
889	0
890	3
891	2
892	2
893	1
894	3
895	3
896	0
897	1
898	3
899	2
900	0
901	2
902	1
903	0
904	0
905	1
906	2
907	1
908	0
909	1
910	0
911	2
912	1
913	0
914	2
915	0
916	1
917	0
918	0
919	1
920	0
921	1
922	0
923	1
924	0
925	0
926	2
927	2
928	1
929	3
930	1
931	1
932	1
933	0
934	1
935	0
936	2
937	0
938	0
939	1
940	1
941	1
942	3
943	1
944	4
945	1
946	2
947	1
948	1
949	1
950	0
951	0
952	0
953	0
954	1
955	5
956	1
957	2
958	1
959	0
960	2
961	1
962	0
963	3
964	1
965	2
966	0
967	2
968	2
969	3
970	1
971	1
972	1
973	1
974	0
975	1
976	2
977	1
978	1
979	0
980	1
981	1
982	1
983	1
984	1
985	3
986	4
987	1
988	1
989	0
990	2
991	2
992	2
993	1
994	0
995	2
996	1
997	0
998	1
999	1
1000	0
1001	0
1002	2
1003	1
1004	1
1005	0
1006	1
1007	0
1008	3
1009	2
1010	0
1011	1
1012	0
1013	2
1014	0
1015	1
1016	2
1017	2
1018	1
1019	0
1020	0
1021	0
1022	1
1023	1
