2025-05-15T09:39:20.414609200
--indexdb -t 1 -b 1024 --mask 111111111111111 --debug --statistics --filtering c 0 -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp --alphabet [BDEKNOQRXZ][AST][IJLV][G][P][F][Y][CU][H][M][W] C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
VERSION:	1.0.0
160: 0
161: 2
162: 2
163: 1
164: 2
165: 0
166: 2
167: 1
168: 0
169: 3
170: 3
171: 0
172: 0
173: 0
174: 1
175: 1
176: 1
177: 3
178: 2
179: 1
180: 0
181: 2
182: 0
183: 1
184: 1
185: 2
186: 3
187: 1
188: 0
189: 2
190: 1
191: 0
192: 0
193: 1
194: 3
195: 1
196: 1
197: 1
198: 0
199: 2
200: 2
201: 0
202: 1
203: 1
204: 1
205: 1
206: 1
207: 1
208: 1
209: 0
210: 2
211: 0
212: 2
213: 3
214: 0
215: 3
216: 2
217: 2
218: 1
219: 0
220: 2
221: 4
222: 0
223: 0
224: 2
225: 1
226: 0
227: 4
228: 1
229: 1
230: 1
231: 1
232: 1
233: 0
234: 0
235: 2
236: 2
237: 2
238: 2
239: 1
240: 0
241: 1
242: 0
243: 1
244: 1
245: 1
246: 1
247: 1
248: 2
249: 4
250: 0
251: 2
252: 1
253: 0
254: 2
255: 2
256: 1
257: 2
258: 2
259: 1
260: 0
261: 2
262: 1
263: 0
264: 2
265: 5
266: 0
267: 0
268: 1
269: 2
270: 4
271: 3
272: 2
273: 0
274: 1
275: 1
276: 0
277: 1
278: 1
279: 1
280: 0
281: 1
282: 0
283: 1
284: 0
285: 2
286: 3
287: 3
288: 0
289: 2
290: 2
291: 1
292: 2
293: 0
294: 1
295: 0
296: 1
297: 2
298: 4
299: 0
300: 3
301: 0
302: 0
303: 1
304: 0
305: 0
306: 2
307: 1
308: 1
309: 2
310: 3
311: 1
312: 3
313: 2
314: 1
315: 2
316: 1
317: 3
318: 2
319: 3
320: 3
321: 0
322: 0
323: 0
324: 0
325: 0
326: 0
327: 0
328: 3
329: 2
330: 0
331: 2
332: 1
333: 0
334: 1
335: 2
336: 1
337: 2
338: 2
339: 2
340: 3
341: 1
342: 0
343: 0
344: 1
345: 1
346: 1
347: 2
348: 1
349: 2
350: 2
351: 1
352: 2
353: 3
354: 0
355: 0
356: 3
357: 2
358: 1
359: 0
360: 2
361: 1
362: 0
363: 1
364: 1
365: 5
366: 0
367: 3
368: 1
369: 0
370: 1
371: 0
372: 0
373: 1
374: 1
375: 3
376: 0
377: 1
378: 0
379: 3
380: 2
381: 1
382: 0
383: 1
384: 0
385: 0
386: 2
387: 1
388: 0
389: 2
390: 0
391: 2
392: 2
393: 1
394: 0
395: 1
396: 1
397: 1
398: 0
399: 3
400: 1
401: 3
402: 1
403: 2
404: 0
405: 0
406: 2
407: 2
408: 1
409: 0
410: 1
411: 2
412: 1
413: 2
414: 1
415: 1
416: 3
417: 2
418: 0
419: 2
420: 1
421: 2
422: 0
423: 1
424: 1
425: 1
426: 3
427: 0
428: 1
429: 3
430: 5
431: 1
432: 0
433: 1
434: 3
435: 2
436: 3
437: 1
438: 2
439: 1
440: 3
441: 1
442: 1
443: 0
444: 4
445: 1
446: 2
447: 0
448: 4
449: 1
450: 1
451: 2
452: 1
453: 0
454: 0
455: 0
456: 1
457: 1
458: 3
459: 0
460: 1
461: 1
462: 1
463: 1
464: 1
465: 1
466: 1
467: 2
468: 0
469: 3
470: 2
471: 1
472: 1
473: 1
474: 0
475: 0
476: 0
477: 0
478: 0
479: 2
480: 1
481: 0
482: 0
483: 0
484: 1
485: 0
486: 3
487: 2
488: 1
489: 1
490: 0
491: 0
492: 4
493: 2
494: 1
495: 2
496: 2
497: 2
498: 1
499: 1
500: 3
501: 0
502: 1
503: 3
504: 1
505: 2
506: 1
507: 1
508: 2
509: 1
510: 1
511: 1
512: 0
513: 2
514: 1
515: 1
516: 1
517: 3
518: 1
519: 0
520: 1
521: 0
522: 1
523: 1
524: 0
525: 0
526: 0
527: 3
528: 2
529: 3
530: 2
531: 0
532: 2
533: 2
534: 2
535: 1
536: 2
537: 0
538: 2
539: 3
540: 1
541: 0
542: 2
543: 3
544: 0
545: 2
546: 0
547: 0
548: 3
549: 0
550: 4
551: 4
552: 1
553: 0
554: 3
555: 2
556: 2
557: 0
558: 1
559: 0
560: 1
561: 2
562: 1
563: 1
564: 0
565: 1
566: 2
567: 1
568: 1
569: 1
570: 4
571: 2
572: 1
573: 1
574: 1
575: 1
576: 1
577: 5
578: 2
579: 0
580: 1
581: 1
582: 0
583: 2
584: 2
585: 0
586: 1
587: 2
588: 2
589: 1
590: 1
591: 1
592: 3
593: 1
594: 2
595: 5
596: 0
597: 1
598: 1
599: 2
600: 3
601: 2
602: 1
603: 3
604: 0
605: 2
606: 0
607: 3
608: 1
609: 0
610: 0
611: 2
612: 3
613: 1
614: 0
615: 0
616: 2
617: 1
618: 0
619: 2
620: 1
621: 1
622: 0
623: 2
624: 0
625: 1
626: 1
627: 1
628: 1
629: 2
630: 0
631: 1
632: 1
633: 2
634: 0
635: 2
636: 2
637: 0
638: 1
639: 2
640: 0
641: 2
642: 2
643: 3
644: 0
645: 1
646: 2
647: 0
648: 0
649: 1
650: 1
651: 0
652: 1
653: 1
654: 1
655: 1
656: 0
657: 0
658: 1
659: 0
660: 4
661: 1
662: 1
663: 3
664: 1
665: 1
666: 2
667: 2
668: 3
669: 2
670: 1
671: 0
672: 4
673: 0
674: 1
675: 2
676: 0
677: 1
678: 2
679: 2
680: 0
681: 0
682: 0
683: 1
684: 1
685: 2
686: 2
687: 2
688: 1
689: 1
690: 2
691: 3
692: 3
693: 1
694: 3
695: 1
696: 1
697: 0
698: 0
699: 1
700: 1
701: 1
702: 1
703: 3
704: 3
705: 4
706: 2
707: 0
708: 1
709: 2
710: 1
711: 3
712: 3
713: 1
714: 2
715: 1
716: 0
717: 1
718: 2
719: 0
720: 0
721: 1
722: 0
723: 0
724: 2
725: 1
726: 0
727: 0
728: 3
729: 1
730: 1
731: 1
732: 1
733: 3
734: 2
735: 2
736: 5
737: 2
738: 1
739: 1
740: 4
741: 2
742: 3
743: 2
744: 3
745: 1
746: 3
747: 4
748: 2
749: 0
750: 2
751: 2
752: 3
753: 0
754: 2
755: 2
756: 2
757: 1
758: 2
759: 3
760: 1
761: 2
762: 1
763: 4
764: 0
765: 1
766: 0
767: 3
768: 1
769: 2
770: 2
771: 1
772: 1
773: 1
774: 0
775: 0
776: 2
777: 1
778: 0
779: 0
780: 2
781: 2
782: 1
783: 0
784: 2
785: 0
786: 2
787: 1
788: 0
789: 4
790: 2
791: 1
792: 1
793: 1
794: 1
795: 1
796: 0
797: 1
798: 2
799: 0
800: 0
801: 0
802: 0
803: 0
804: 3
805: 2
806: 2
807: 2
808: 2
809: 1
810: 2
811: 2
812: 0
813: 1
814: 4
815: 0
816: 2
817: 1
818: 4
819: 2
820: 1
821: 4
822: 1
823: 2
824: 0
825: 1
826: 1
827: 3
828: 0
829: 5
830: 3
831: 0
832: 2
833: 1
834: 2
835: 2
836: 0
837: 1
838: 2
839: 1
840: 1
841: 2
842: 1
843: 1
844: 0
845: 1
846: 0
847: 1
848: 0
849: 0
850: 0
851: 2
852: 0
853: 1
854: 2
855: 1
856: 3
857: 1
858: 0
859: 2
860: 0
861: 1
862: 3
863: 1
864: 2
865: 0
866: 0
867: 1
868: 2
869: 0
870: 1
871: 1
872: 1
873: 3
874: 0
875: 0
876: 1
877: 2
878: 0
879: 0
880: 1
881: 0
882: 2
883: 3
884: 0
885: 0
886: 1
887: 0
888: 1
889: 1
890: 0
891: 2
892: 3
893: 1
894: 1
895: 1
896: 2
897: 0
898: 1
899: 0
900: 2
901: 0
902: 1
903: 3
904: 1
905: 0
906: 1
907: 3
908: 2
909: 2
910: 1
911: 1
912: 2
913: 1
914: 0
915: 1
916: 0
917: 2
918: 1
919: 1
920: 2
921: 0
922: 1
923: 1
924: 0
925: 4
926: 0
927: 0
928: 1
929: 1
930: 1
931: 2
932: 3
933: 1
934: 1
935: 1
936: 2
937: 3
938: 2
939: 1
940: 2
941: 4
942: 2
943: 4
944: 1
945: 1
946: 2
947: 1
948: 2
949: 3
950: 1
951: 1
952: 2
953: 3
954: 1
955: 1
956: 0
957: 0
958: 1
959: 1
960: 2
961: 1
962: 0
963: 1
964: 0
965: 1
966: 1
967: 3
968: 0
969: 3
970: 1
971: 0
972: 1
973: 1
974: 1
975: 1
976: 1
977: 1
978: 0
979: 3
980: 3
981: 2
982: 0
983: 1
984: 1
985: 4
986: 0
987: 1
988: 0
989: 2
990: 0
991: 2
992: 1
993: 0
994: 0
995: 1
996: 0
997: 2
998: 1
999: 3
1000: 2
1001: 0
1002: 0
1003: 0
1004: 4
1005: 0
1006: 2
1007: 2
1008: 0
1009: 0
1010: 3
1011: 0
1012: 4
1013: 0
1014: 1
1015: 1
1016: 1
1017: 0
1018: 0
1019: 0
1020: 0
1021: 0
1022: 0
1023: 0

Indexing finished: 2025-05-15T09:39:21.132664100
input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
output directory: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
processed sequence records: 6
skipped sequences because length < 15: 1
total extracted kmers:	1309
bucket sizes:
0	0
1	0
2	1
3	2
4	0
5	0
6	4
7	1
8	1
9	0
10	0
11	3
12	2
13	0
14	1
15	0
16	0
17	6
18	0
19	0
20	2
21	3
22	0
23	1
24	1
25	2
26	0
27	2
28	1
29	1
30	0
31	0
32	0
33	0
34	1
35	1
36	2
37	1
38	1
39	0
40	0
41	2
42	0
43	2
44	1
45	0
46	0
47	1
48	0
49	1
50	1
51	1
52	3
53	1
54	2
55	3
56	3
57	5
58	1
59	0
60	1
61	5
62	2
63	0
64	1
65	0
66	2
67	1
68	1
69	5
70	3
71	3
72	2
73	1
74	2
75	1
76	0
77	0
78	0
79	3
80	0
81	3
82	1
83	0
84	2
85	2
86	1
87	3
88	1
89	2
90	3
91	2
92	1
93	4
94	0
95	1
96	1
97	0
98	1
99	0
100	0
101	3
102	3
103	3
104	1
105	2
106	3
107	3
108	1
109	1
110	0
111	2
112	1
113	0
114	0
115	0
116	1
117	0
118	1
119	0
120	0
121	2
122	0
123	1
124	0
125	3
126	1
127	1
128	1
129	0
130	1
131	3
132	0
133	3
134	1
135	2
136	1
137	0
138	1
139	2
140	5
141	1
142	1
143	0
144	2
145	0
146	2
147	1
148	2
149	1
150	2
151	0
152	1
153	2
154	1
155	2
156	2
157	4
158	1
159	0
160	0
161	2
162	2
163	1
164	2
165	0
166	2
167	1
168	0
169	3
170	3
171	0
172	0
173	0
174	1
175	1
176	1
177	3
178	2
179	1
180	0
181	2
182	0
183	1
184	1
185	2
186	3
187	1
188	0
189	2
190	1
191	0
192	0
193	1
194	3
195	1
196	1
197	1
198	0
199	2
200	2
201	0
202	1
203	1
204	1
205	1
206	1
207	1
208	1
209	0
210	2
211	0
212	2
213	3
214	0
215	3
216	2
217	2
218	1
219	0
220	2
221	4
222	0
223	0
224	2
225	1
226	0
227	2
228	1
229	1
230	1
231	1
232	1
233	0
234	0
235	2
236	2
237	2
238	2
239	1
240	0
241	1
242	0
243	1
244	1
245	1
246	1
247	1
248	2
249	4
250	0
251	2
252	1
253	0
254	2
255	2
256	1
257	2
258	2
259	1
260	0
261	2
262	1
263	0
264	2
265	5
266	0
267	0
268	1
269	2
270	4
271	3
272	2
273	0
274	1
275	1
276	0
277	1
278	1
279	1
280	0
281	1
282	0
283	1
284	0
285	2
286	3
287	3
288	0
289	2
290	2
291	1
292	2
293	0
294	1
295	0
296	1
297	2
298	4
299	0
300	3
301	0
302	0
303	1
304	0
305	0
306	2
307	1
308	1
309	2
310	3
311	1
312	3
313	2
314	1
315	2
316	1
317	3
318	2
319	3
320	3
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	3
329	2
330	0
331	2
332	1
333	0
334	1
335	2
336	1
337	2
338	2
339	2
340	3
341	1
342	0
343	0
344	1
345	1
346	1
347	2
348	1
349	2
350	2
351	1
352	2
353	3
354	0
355	0
356	3
357	2
358	1
359	0
360	2
361	1
362	0
363	1
364	1
365	5
366	0
367	3
368	1
369	0
370	1
371	0
372	0
373	1
374	1
375	3
376	0
377	1
378	0
379	3
380	2
381	1
382	0
383	1
384	0
385	0
386	2
387	1
388	0
389	2
390	0
391	2
392	2
393	1
394	0
395	1
396	1
397	1
398	0
399	3
400	1
401	3
402	1
403	2
404	0
405	0
406	2
407	2
408	1
409	0
410	1
411	2
412	1
413	2
414	1
415	1
416	3
417	2
418	0
419	2
420	1
421	2
422	0
423	1
424	1
425	1
426	3
427	0
428	1
429	3
430	5
431	1
432	0
433	1
434	3
435	2
436	3
437	1
438	2
439	1
440	3
441	1
442	1
443	0
444	4
445	1
446	2
447	0
448	4
449	1
450	1
451	2
452	1
453	0
454	0
455	0
456	1
457	1
458	3
459	0
460	1
461	1
462	1
463	1
464	1
465	1
466	1
467	2
468	0
469	3
470	2
471	1
472	1
473	1
474	0
475	0
476	0
477	0
478	0
479	2
480	1
481	0
482	0
483	0
484	1
485	0
486	3
487	2
488	1
489	1
490	0
491	0
492	4
493	2
494	1
495	2
496	2
497	2
498	1
499	1
500	3
501	0
502	1
503	3
504	1
505	2
506	1
507	1
508	2
509	1
510	1
511	1
512	0
513	2
514	1
515	1
516	1
517	3
518	1
519	0
520	1
521	0
522	1
523	1
524	0
525	0
526	0
527	3
528	2
529	3
530	2
531	0
532	2
533	2
534	2
535	1
536	2
537	0
538	2
539	3
540	1
541	0
542	2
543	3
544	0
545	2
546	0
547	0
548	3
549	0
550	4
551	4
552	1
553	0
554	3
555	2
556	2
557	0
558	1
559	0
560	1
561	2
562	1
563	1
564	0
565	1
566	2
567	1
568	1
569	1
570	4
571	2
572	1
573	1
574	1
575	1
576	1
577	5
578	2
579	0
580	1
581	1
582	0
583	2
584	2
585	0
586	1
587	2
588	2
589	1
590	1
591	1
592	3
593	1
594	2
595	5
596	0
597	1
598	1
599	2
600	3
601	2
602	1
603	3
604	0
605	2
606	0
607	3
608	1
609	0
610	0
611	2
612	3
613	1
614	0
615	0
616	2
617	1
618	0
619	2
620	1
621	1
622	0
623	2
624	0
625	1
626	1
627	1
628	1
629	2
630	0
631	1
632	1
633	2
634	0
635	2
636	2
637	0
638	1
639	2
640	0
641	2
642	2
643	3
644	0
645	1
646	2
647	0
648	0
649	1
650	1
651	0
652	1
653	1
654	1
655	1
656	0
657	0
658	1
659	0
660	4
661	1
662	1
663	3
664	1
665	1
666	2
667	2
668	3
669	2
670	1
671	0
672	4
673	0
674	1
675	2
676	0
677	1
678	2
679	2
680	0
681	0
682	0
683	1
684	1
685	2
686	2
687	2
688	1
689	1
690	2
691	3
692	3
693	1
694	2
695	1
696	1
697	0
698	0
699	1
700	1
701	1
702	1
703	3
704	3
705	4
706	2
707	0
708	1
709	2
710	1
711	3
712	3
713	1
714	2
715	1
716	0
717	1
718	2
719	0
720	0
721	1
722	0
723	0
724	2
725	1
726	0
727	0
728	3
729	1
730	1
731	1
732	1
733	3
734	2
735	2
736	5
737	2
738	1
739	1
740	4
741	2
742	3
743	2
744	3
745	1
746	3
747	4
748	2
749	0
750	2
751	2
752	3
753	0
754	2
755	2
756	2
757	1
758	2
759	3
760	1
761	2
762	1
763	4
764	0
765	1
766	0
767	3
768	1
769	2
770	2
771	1
772	1
773	1
774	0
775	0
776	2
777	1
778	0
779	0
780	2
781	2
782	1
783	0
784	2
785	0
786	2
787	1
788	0
789	4
790	2
791	1
792	1
793	1
794	1
795	1
796	0
797	1
798	2
799	0
800	0
801	0
802	0
803	0
804	3
805	2
806	2
807	2
808	2
809	1
810	2
811	2
812	0
813	1
814	4
815	0
816	2
817	1
818	4
819	2
820	1
821	4
822	1
823	2
824	0
825	1
826	1
827	3
828	0
829	5
830	3
831	0
832	2
833	1
834	2
835	2
836	0
837	1
838	2
839	1
840	1
841	2
842	1
843	1
844	0
845	1
846	0
847	1
848	0
849	0
850	0
851	2
852	0
853	1
854	2
855	1
856	3
857	1
858	0
859	2
860	0
861	1
862	3
863	1
864	2
865	0
866	0
867	1
868	2
869	0
870	1
871	1
872	1
873	3
874	0
875	0
876	1
877	2
878	0
879	0
880	1
881	0
882	2
883	3
884	0
885	0
886	1
887	0
888	1
889	1
890	0
891	2
892	3
893	1
894	1
895	1
896	2
897	0
898	1
899	0
900	2
901	0
902	1
903	3
904	1
905	0
906	1
907	3
908	2
909	2
910	1
911	1
912	2
913	1
914	0
915	1
916	0
917	2
918	1
919	1
920	2
921	0
922	1
923	1
924	0
925	4
926	0
927	0
928	1
929	1
930	1
931	2
932	3
933	1
934	1
935	1
936	2
937	3
938	2
939	1
940	2
941	4
942	2
943	4
944	1
945	1
946	2
947	1
948	2
949	3
950	1
951	1
952	2
953	3
954	1
955	1
956	0
957	0
958	1
959	1
960	2
961	1
962	0
963	1
964	0
965	1
966	1
967	3
968	0
969	3
970	1
971	0
972	1
973	1
974	1
975	1
976	1
977	1
978	0
979	3
980	3
981	2
982	0
983	1
984	1
985	4
986	0
987	1
988	0
989	2
990	0
991	2
992	1
993	0
994	0
995	1
996	0
997	2
998	1
999	3
1000	2
1001	0
1002	0
1003	0
1004	4
1005	0
1006	2
1007	2
1008	0
1009	0
1010	3
1011	0
1012	4
1013	0
1014	1
1015	1
1016	1
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0

