--indexreads -t 1 -b 127 --keep-in-memory --mask 111111011110011100011 --debug --statistics C:\Users\noel\Documents\diamer2\src\test\resources\reads\reads.fq C:\Users\noel\Documents\diamer2\src\test\resources\test_output\reads_index_spaced
919	1
920	2
921	0
922	1
923	0
924	3
925	1
926	1
927	1
928	1
929	3
930	1
931	1
932	4
933	1
934	0
935	0
936	2
937	2
938	0
939	3
940	2
941	1
942	2
943	0
944	2
945	1
946	3
947	2
948	4
949	0
950	0
951	1
952	2
953	4
954	1
955	2
956	0
957	3
958	3
959	4
960	0
961	0
962	0
963	1
964	0
965	1
966	1
967	1
968	4
969	1
970	1
971	1
972	1
973	1
974	1
975	1
976	3
977	0
978	1
979	5
980	0
981	1
982	1
983	4
984	2
985	0
986	0
987	3
988	0
989	2
990	1
991	0
992	2
993	0
994	2
995	0
996	1
997	0
998	1
999	0
1000	0
1001	0
1002	1
1003	2
1004	1
1005	1
1006	0
1007	1
1008	6
1009	0
1010	2
1011	1
1012	2
1013	4
1014	0
1015	2
1016	4
1017	1
1018	1
1019	0
1020	0
1021	2
1022	1
1023	0
