--indexdb --debug --statistics --encoder base11nuc -no C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\noel\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp C:\Users\noel\Documents\diamer2\src\test\resources\expected_output\db_preprocessed_nt\test_nt.fsa C:\Users\noel\Documents\diamer2\src\test\resources\test_output\db_index_nt
158	1
159	1
160	3
161	1
162	1
163	1
164	1
165	1
166	0
167	1
168	2
169	2
170	5
171	1
172	0
173	0
174	1
175	1
176	1
177	0
178	1
179	0
180	2
181	3
182	0
183	1
184	0
185	0
186	3
187	2
188	1
189	1
190	0
191	0
192	1
193	1
194	2
195	1
196	1
197	2
198	2
199	1
200	1
201	1
202	1
203	0
204	6
205	0
206	0
207	2
208	0
209	1
210	0
211	1
212	0
213	0
214	0
215	0
216	3
217	2
218	2
219	0
220	0
221	1
222	2
223	2
224	1
225	6
226	2
227	0
228	0
229	1
230	1
231	2
232	1
233	0
234	1
235	1
236	1
237	0
238	1
239	0
240	0
241	2
242	2
243	0
244	1
245	2
246	0
247	0
248	0
249	0
250	1
251	1
252	2
253	2
254	0
255	1
256	1
257	0
258	0
259	1
260	2
261	0
262	0
263	1
264	2
265	0
266	2
267	1
268	0
269	1
270	1
271	1
272	0
273	1
274	1
275	3
276	1
277	1
278	1
279	3
280	1
281	1
282	2
283	0
284	1
285	2
286	1
287	0
288	0
289	3
290	0
291	2
292	4
293	0
294	0
295	0
296	0
297	3
298	1
299	1
300	2
301	1
302	3
303	2
304	1
305	1
306	3
307	2
308	4
309	0
310	0
311	0
312	3
313	4
314	3
315	0
316	1
317	1
318	1
319	0
320	0
321	0
322	0
323	3
324	0
325	0
326	1
327	1
328	2
329	0
330	0
331	2
332	0
333	2
334	1
335	0
336	1
337	2
338	2
339	2
340	0
341	2
342	2
343	0
344	4
345	0
346	0
347	2
348	1
349	0
350	0
351	5
352	3
353	1
354	2
355	2
356	2
357	0
358	0
359	0
360	1
361	0
362	0
363	1
364	1
365	2
366	0
367	0
368	1
369	1
370	1
371	1
372	0
373	0
374	1
375	0
376	3
377	0
378	2
379	1
380	2
381	1
382	0
383	1
384	2
385	0
386	0
387	1
388	0
389	1
390	1
391	1
392	1
393	2
394	0
395	1
396	1
397	1
398	1
399	1
400	2
401	1
402	1
403	1
404	0
405	1
406	0
407	1
408	0
409	1
410	3
411	0
412	0
413	2
414	1
415	2
416	2
417	1
418	1
419	0
420	0
421	1
422	1
423	0
424	2
425	1
426	2
427	2
428	3
429	1
430	0
431	0
432	3
433	0
434	1
435	0
436	1
437	3
438	1
439	1
440	4
441	0
442	0
443	1
444	2
445	0
446	0
447	2
448	2
449	0
450	1
451	4
452	1
453	2
454	1
455	2
456	0
457	0
458	3
459	2
460	2
461	2
462	2
463	1
464	2
465	1
466	0
467	0
468	0
469	0
470	2
471	2
472	1
473	1
474	2
475	1
476	0
477	1
478	0
479	1
480	0
481	1
482	1
483	1
484	2
485	0
486	0
487	0
488	1
489	0
490	1
491	1
492	2
493	0
494	0
495	2
496	1
497	1
498	1
499	0
500	1
501	0
502	0
503	0
504	0
505	1
506	0
507	0
508	1
509	0
510	1
511	0
512	1
513	0
514	0
515	1
516	1
517	0
518	1
519	1
520	0
521	1
522	2
523	0
524	1
525	2
526	1
527	2
528	0
529	2
530	2
531	2
532	3
533	1
534	2
535	3
536	2
537	1
538	1
539	2
540	1
541	1
542	0
543	0
544	0
545	4
546	3
547	0
548	0
549	0
550	1
551	1
552	0
553	1
554	1
555	1
556	1
557	4
558	1
559	1
560	0
561	1
562	2
563	1
564	0
565	2
566	2
567	0
568	1
569	1
570	2
571	0
572	0
573	1
574	1
575	1
576	0
577	0
578	2
579	1
580	1
581	0
582	1
583	2
584	2
585	0
586	2
587	1
588	0
589	1
590	2
591	3
592	0
593	2
594	0
595	1
596	0
597	2
598	1
599	1
600	1
601	2
602	5
603	0
604	1
605	3
606	1
607	1
608	1
609	0
610	1
611	2
612	0
613	0
614	1
615	0
616	2
617	0
618	1
619	2
620	3
621	0
622	0
623	0
624	2
625	0
626	3
627	1
628	2
629	0
630	0
631	1
632	2
633	1
634	0
635	2
636	1
637	1
638	2
639	2
640	1
641	1
642	0
643	0
644	2
645	0
646	1
647	2
648	1
649	0
650	0
651	3
652	1
653	0
654	0
655	2
656	3
657	4
658	4
659	1
660	1
661	2
662	2
663	3
664	0
665	1
666	0
667	0
668	1
669	3
670	1
671	1
672	1
673	0
674	0
675	0
676	0
677	0
678	1
679	3
680	1
681	5
682	1
683	2
684	2
685	1
686	3
687	1
688	2
689	1
690	0
691	0
692	1
693	2
694	3
695	0
696	0
697	0
698	0
699	3
700	1
701	1
702	1
703	1
704	0
705	1
706	2
707	0
708	0
709	1
710	1
711	1
712	1
713	1
714	1
715	1
716	1
717	1
718	1
719	0
720	1
721	2
722	0
723	0
724	1
725	0
726	1
727	1
728	1
729	0
730	1
731	2
732	1
733	0
734	1
735	1
736	0
737	0
738	3
739	0
740	1
741	1
742	0
743	1
744	2
745	1
746	1
747	0
748	1
749	0
750	1
751	1
752	2
753	1
754	0
755	1
756	0
757	2
758	2
759	2
760	0
761	1
762	0
763	0
764	1
765	2
766	0
767	0
768	2
769	0
770	1
771	2
772	1
773	2
774	0
775	2
776	0
777	2
778	1
779	1
780	2
781	0
782	0
783	2
784	0
785	4
786	3
787	1
788	0
789	0
790	1
791	1
792	0
793	0
794	0
795	1
796	3
797	1
798	1
799	2
800	1
801	0
802	0
803	0
804	1
805	0
806	0
807	1
808	0
809	3
810	1
811	1
812	3
813	0
814	0
815	2
816	0
817	0
818	1
819	1
820	1
821	1
822	2
823	2
824	0
825	1
826	1
827	4
828	0
829	2
830	1
831	2
832	1
833	0
834	2
835	1
836	1
837	0
838	2
839	0
840	0
841	2
842	0
843	1
844	0
845	1
846	0
847	0
848	1
849	3
850	0
851	3
852	1
853	1
854	0
855	0
856	0
857	3
858	0
859	1
860	2
861	1
862	0
863	2
864	1
865	3
866	2
867	0
868	1
869	0
870	0
871	0
872	2
873	1
874	4
875	2
876	0
877	0
878	0
879	1
880	2
881	0
882	3
883	2
884	2
885	2
886	0
887	1
888	2
889	1
890	0
891	2
892	0
893	0
894	1
895	1
896	0
897	0
898	0
899	0
900	1
901	1
902	1
903	0
904	1
905	1
906	1
907	1
908	1
909	1
910	1
911	0
912	1
913	2
914	1
915	2
916	0
917	1
918	1
919	0
920	2
921	0
922	1
923	2
924	0
925	2
926	1
927	4
928	0
929	1
930	2
931	1
932	2
933	0
934	2
935	1
936	2
937	2
938	3
939	0
940	0
941	1
942	1
943	4
944	1
945	1
946	2
947	0
948	2
949	0
950	1
951	2
952	1
953	1
954	3
955	0
956	1
957	3
958	3
959	2
960	0
961	0
962	1
963	1
964	2
965	3
966	0
967	2
968	1
969	0
970	1
971	0
972	0
973	2
974	0
975	1
976	3
977	0
978	1
979	2
980	1
981	0
982	2
983	1
984	0
985	0
986	0
987	1
988	0
989	3
990	1
991	2
992	0
993	2
994	1
995	0
996	0
997	1
998	1
999	1
1000	3
1001	4
1002	2
1003	0
1004	4
1005	1
1006	1
1007	0
1008	1
1009	0
1010	3
1011	5
1012	0
1013	1
1014	2
1015	0
1016	0
1017	0
1018	2
1019	0
1020	0
1021	1
1022	0
1023	0
